Sun Sep 28 04:00:00 +0000 2014, 4470503, 1575499, 2649595, 862802, 775489, 747781
Tue Apr 30 04:00:00 +0000 2013, 4544694, 1012443, 2536590, 535838, 220885, 568012
Fri Jun 28 04:00:00 +0000 2013, 4525325, 1020860, 2569206, 519247, 256557, 533463
Mon Sep 1 04:00:00 +0000 2014, 4578636, 1686444, 2782045, 853276, 824533, 750950
Fri Mar 1 05:00:00 +0000 2013, 2, 0, 0, 0, 0, 0
Sat Jun 1 04:00:00 +0000 2013, 4572133, 1100645, 2581483, 515970, 285879, 601784
Fri Oct 3 04:00:00 +0000 2014, 4088306, 1402680, 2369099, 900375, 707399, 702036
Sun May 5 04:00:00 +0000 2013, 4748579, 1099481, 2680300, 501776, 268250, 581905
Wed Jul 3 04:00:00 +0000 2013, 4545663, 1066802, 2540793, 542326, 262375, 537478
Sat Sep 6 04:00:00 +0000 2014, 4166165, 1430276, 2433222, 840531, 719292, 667021
Wed Mar 6 05:00:00 +0000 2013, 1, 0, 0, 0, 0, 0
Thu Jun 6 04:00:00 +0000 2013, 4529800, 1022530, 2546205, 548052, 238856, 558205
Wed Oct 8 04:00:00 +0000 2014, 4166202, 1421431, 2407790, 927247, 694090, 696251
Mon Jul 8 04:00:00 +0000 2013, 4770065, 1100610, 2711064, 565112, 270563, 545563
Thu Sep 11 04:00:00 +0000 2014, 4239972, 1449359, 2442299, 903525, 728581, 787232
Tue Jun 11 04:00:00 +0000 2013, 4630507, 1060039, 2600387, 543561, 238346, 552723
Mon Oct 13 04:00:00 +0000 2014, 4500269, 1556687, 2654846, 933024, 762147, 814174
Sat Jul 13 04:00:00 +0000 2013, 4500048, 1027308, 2528197, 508794, 267134, 512396
Tue Sep 16 04:00:00 +0000 2014, 4304660, 1492473, 2510595, 905868, 741303, 778667
Thu Apr 12 04:00:00 +0000 2012, 2, 0, 1, 0, 0, 0
Sun Jun 16 04:00:00 +0000 2013, 4649029, 1085157, 2629694, 478069, 281205, 539102
Sat Oct 18 04:00:00 +0000 2014, 4196129, 1472151, 2454970, 835188, 740706, 779527
Thu Jul 18 04:00:00 +0000 2013, 4741867, 1111515, 2683479, 592783, 277804, 625554
Fri Jun 21 04:00:00 +0000 2013, 4484052, 1001420, 2520743, 530628, 240285, 545690
Mon Aug 19 04:00:00 +0000 2013, 4771446, 1107276, 2712228, 567189, 300281, 565065
Thu Oct 23 04:00:00 +0000 2014, 4128699, 1439128, 2389273, 961385, 697759, 746802
Tue Jul 23 04:00:00 +0000 2013, 5045925, 1213743, 2898445, 593242, 298434, 670755
Wed Jun 26 04:00:00 +0000 2013, 4704107, 1097897, 2680615, 554087, 259967, 553522
Sat Aug 24 04:00:00 +0000 2013, 4513072, 1029762, 2510946, 528279, 304646, 537585
Tue Oct 28 04:00:00 +0000 2014, 4304512, 1495480, 2488272, 974079, 729388, 871465
Sun Jul 28 04:00:00 +0000 2013, 4701570, 1096125, 2668005, 527528, 302664, 567180
Thu Aug 29 04:00:00 +0000 2013, 4588050, 1065124, 2568762, 580962, 288754, 564618
Sun Nov 2 04:00:00 +0000 2014, 4654962, 1681751, 2777090, 929895, 847624, 805224
Fri Aug 2 04:00:00 +0000 2013, 4740063, 1103552, 2635117, 496425, 161826, 592506
Tue Jan 31 05:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Wed May 2 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Tue Sep 3 04:00:00 +0000 2013, 4525828, 1062267, 2517933, 572109, 290200, 542364
Sun Jun 3 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Wed Aug 7 04:00:00 +0000 2013, 4979138, 1119993, 2878356, 492116, 142368, 612549
Sat Oct 5 04:00:00 +0000 2013, 4336759, 1015936, 2393358, 523910, 300297, 542622
Thu Nov 6 05:00:00 +0000 2014, 4285688, 1530686, 2518766, 1007025, 784179, 964111
Sun Feb 5 05:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Sun Sep 8 04:00:00 +0000 2013, 4832874, 1156152, 2695790, 584349, 338588, 578670
Mon Aug 12 04:00:00 +0000 2013, 4934582, 1170999, 2846385, 493952, 148051, 586151
Tue Nov 11 05:00:00 +0000 2014, 4365310, 1549064, 2635879, 1013884, 789851, 870220
Thu Oct 10 04:00:00 +0000 2013, 4192235, 991716, 2299966, 557457, 271398, 533529
Fri Feb 10 05:00:00 +0000 2012, 1, 0, 0, 0, 0, 1
Fri Sep 13 04:00:00 +0000 2013, 4362376, 991043, 2403188, 581533, 273231, 556521
Sun Nov 16 05:00:00 +0000 2014, 4487619, 1659777, 2689347, 933625, 879175, 869237
Tue Oct 15 04:00:00 +0000 2013, 4637692, 1069819, 2561167, 582359, 278482, 553018
Thu May 17 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Wed Sep 18 04:00:00 +0000 2013, 4348690, 977572, 2355378, 589257, 262658, 540085
Sun Oct 20 04:00:00 +0000 2013, 4570990, 1104739, 2522783, 571509, 326151, 543436
Fri Nov 21 05:00:00 +0000 2014, 4087860, 1449208, 2349587, 995020, 794993, 768382
Sat Mar 19 04:00:00 +0000 2011, 1, 0, 1, 0, 0, 0
Mon Sep 23 04:00:00 +0000 2013, 4395336, 1014310, 2421130, 574496, 279612, 525322
Fri Oct 25 04:00:00 +0000 2013, 4226643, 979562, 2283542, 620800, 270516, 563298
Wed Nov 26 05:00:00 +0000 2014, 4298878, 1564369, 2522023, 1034809, 835978, 758141
Wed Jul 25 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Sat Sep 28 04:00:00 +0000 2013, 4400654, 1025938, 2420588, 532003, 294813, 559216
Sun Dec 28 05:00:00 +0000 2014, 4239253, 1517762, 2499222, 967025, 803911, 633471
Wed Oct 30 04:00:00 +0000 2013, 4300790, 1051137, 2329674, 641916, 307971, 551225
Mon Dec 1 05:00:00 +0000 2014, 4292510, 1532633, 2523400, 1044429, 825853, 726121
Tue Nov 4 05:00:00 +0000 2014, 4259671, 1519403, 2524358, 959479, 763347, 891535
Thu Oct 3 04:00:00 +0000 2013, 4192278, 970113, 2282431, 588975, 264044, 523805
Fri Jan 2 05:00:00 +0000 2015, 4435133, 1628367, 2665471, 940453, 841135, 713528
Sat Apr 4 04:00:00 +0000 2015, 4704481, 1825104, 2929563, 1114768, 1095284, 880640
Sat Dec 6 05:00:00 +0000 2014, 4313443, 1562258, 2541927, 994023, 849987, 787761
Sat Aug 4 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Wed Jan 7 05:00:00 +0000 2015, 4493850, 1682938, 2725930, 1014504, 875147, 741241
Thu Apr 9 04:00:00 +0000 2015, 4228811, 1563122, 2513832, 1088267, 901948, 714296
Sun Jul 8 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Thu Dec 11 05:00:00 +0000 2014, 4204768, 1524925, 2466901, 1059132, 833748, 756165
Fri Mar 13 04:00:00 +0000 2015, 4232938, 1503071, 2451403, 1031861, 879591, 766209
Mon Jan 12 05:00:00 +0000 2015, 4506966, 1720319, 2759736, 1110830, 961117, 723429
Tue Apr 14 04:00:00 +0000 2015, 4147546, 1507564, 2448921, 1076379, 856811, 676695
Fri Jul 13 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 1
Tue Dec 16 05:00:00 +0000 2014, 4294214, 1534636, 2525351, 1050377, 813571, 735103
Fri Feb 13 05:00:00 +0000 2015, 4327779, 1605310, 2572827, 1153457, 960749, 704138
Wed Mar 18 04:00:00 +0000 2015, 4574274, 1656441, 2656724, 1135075, 952702, 818314
Sat Jan 17 05:00:00 +0000 2015, 4350873, 1679474, 2653119, 1107055, 979534, 697076
Sat Feb 12 05:00:00 +0000 2011, 1, 0, 0, 0, 0, 0
Sun Apr 19 04:00:00 +0000 2015, 4335465, 1637261, 2613381, 1043823, 918250, 685079
Sun Dec 21 05:00:00 +0000 2014, 4344356, 1634776, 2634066, 987337, 899001, 693775
Wed Feb 18 05:00:00 +0000 2015, 4641947, 1846934, 2857570, 1311565, 1133355, 695389
Mon Mar 23 04:00:00 +0000 2015, 4503394, 1704654, 2719350, 1147162, 1015602, 832076
Thu Jan 22 05:00:00 +0000 2015, 4486705, 1722961, 2707119, 1147911, 982042, 740068
Fri Apr 24 04:00:00 +0000 2015, 4101171, 1502010, 2416885, 1127967, 908320, 673802
Thu Sep 20 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 1
Mon Feb 23 05:00:00 +0000 2015, 4595814, 1820350, 2807476, 1310355, 1137477, 762683
Sat Mar 28 04:00:00 +0000 2015, 4852287, 1950636, 2971950, 1072762, 1178923, 1261653
Tue May 26 04:00:00 +0000 2015, 3876596, 1388204, 2292865, 922065, 801555, 632379
Fri Aug 24 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Mon Oct 22 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Sat Nov 23 05:00:00 +0000 2013, 4703753, 1252306, 2582980, 613275, 417203, 778821
Tue Jan 27 05:00:00 +0000 2015, 4449919, 1665045, 2684072, 1166167, 647575, 701622
Wed Apr 29 04:00:00 +0000 2015, 4312345, 1608157, 2551058, 1207312, 943146, 705649
Sat Feb 28 05:00:00 +0000 2015, 4457694, 1756722, 2742631, 1170382, 1104336, 757881
Thu Apr 2 04:00:00 +0000 2015, 4502851, 1695132, 2757014, 1143367, 1011712, 814589
Sun May 31 04:00:00 +0000 2015, 3430207, 1216479, 2017040, 738824, 735117, 668155
Thu Nov 28 05:00:00 +0000 2013, 4291139, 1119987, 2339702, 633085, 366698, 640399
Sun Feb 1 05:00:00 +0000 2015, 4981205, 1982297, 3071857, 1160279, 1161755, 793935
Mon May 4 04:00:00 +0000 2015, 4379816, 1644510, 2636301, 1180799, 1004119, 736107
Sun Sep 30 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Thu Mar 5 05:00:00 +0000 2015, 4577154, 1867174, 2835636, 1357093, 1202149, 764922
Fri Jul 1 04:00:00 +0000 2011, 1, 0, 0, 0, 0, 1
Tue Dec 3 05:00:00 +0000 2013, 4340450, 1176694, 2392663, 678166, 360380, 683001
Fri Feb 6 05:00:00 +0000 2015, 4338188, 1658475, 2616929, 1178060, 931346, 721405
Sat May 9 04:00:00 +0000 2015, 4011445, 1424997, 2334541, 950475, 844696, 667107
Wed Nov 6 05:00:00 +0000 2013, 4302565, 1098467, 2345078, 631946, 333366, 618227
Sun Dec 8 05:00:00 +0000 2013, 4663947, 1309401, 2626864, 611498, 440148, 670241
Wed Feb 11 05:00:00 +0000 2015, 4383623, 1651995, 2640813, 1203103, 990743, 712998
Mon Mar 10 04:00:00 +0000 2014, 4391628, 1333487, 2475493, 797137, 564378, 671174
Thu May 14 04:00:00 +0000 2015, 3966828, 1441685, 2351293, 1007414, 842568, 647696
Wed Oct 10 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Mon Nov 11 05:00:00 +0000 2013, 4399863, 1156040, 2437447, 637057, 354334, 584927
Fri Dec 13 05:00:00 +0000 2013, 4088265, 1057805, 2259319, 608743, 349238, 577285
Sat Mar 15 04:00:00 +0000 2014, 4443551, 1362470, 2564658, 770612, 601973, 702042
Tue May 19 04:00:00 +0000 2015, 3893883, 1413073, 2310883, 945986, 810169, 626013
Mon Oct 15 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Sat Nov 16 05:00:00 +0000 2013, 4399241, 1135863, 2433029, 607131, 372082, 640076
Tue Jan 14 05:00:00 +0000 2014, 4150812, 1155083, 2329262, 665025, 443852, 506959
Wed Dec 18 05:00:00 +0000 2013, 4364235, 1175136, 2424439, 671544, 374166, 580383
Thu Mar 20 04:00:00 +0000 2014, 4497928, 1384621, 2582644, 803669, 586466, 698128
Thu Nov 21 05:00:00 +0000 2013, 4264165, 1111718, 2344712, 652855, 336172, 628810
Sun Jan 19 05:00:00 +0000 2014, 4520329, 1285938, 2563114, 658752, 529732, 564872
Mon Apr 21 04:00:00 +0000 2014, 4493012, 1471964, 2633347, 755928, 647848, 672601
Mon Dec 23 05:00:00 +0000 2013, 4626317, 1254841, 2594653, 682462, 436165, 603188
Tue Mar 25 04:00:00 +0000 2014, 4495083, 1434232, 2628442, 733523, 600040, 692193
Fri Jan 24 05:00:00 +0000 2014, 4179186, 1151455, 2330872, 701764, 475632, 545396
Sat Apr 26 04:00:00 +0000 2014, 4260275, 1390362, 2489005, 665427, 658032, 633488
Sat Dec 28 05:00:00 +0000 2013, 4395505, 1175257, 2487106, 613192, 412999, 582048
Sun Mar 30 04:00:00 +0000 2014, 4820979, 1608537, 2867200, 680496, 676634, 712020
Wed Jan 29 05:00:00 +0000 2014, 4407765, 1240245, 2463657, 760848, 486141, 560711
Thu May 1 04:00:00 +0000 2014, 4369629, 1423748, 2563399, 733871, 661879, 667008
Wed Sep 28 04:00:00 +0000 2011, 1, 0, 1, 0, 0, 0
Thu Jan 2 05:00:00 +0000 2014, 4532981, 1252609, 2594119, 630794, 443741, 522188
Sun Mar 2 05:00:00 +0000 2014, 4698275, 1492946, 2681726, 707949, 671659, 764184
Fri Apr 4 04:00:00 +0000 2014, 4443450, 1388257, 2555248, 832663, 617594, 701568
Mon Feb 3 05:00:00 +0000 2014, 4360842, 1256095, 2479036, 662612, 499323, 575360
Tue May 6 04:00:00 +0000 2014, 4400825, 1423640, 2560778, 748073, 652841, 681901
Tue Jan 7 05:00:00 +0000 2014, 4440737, 1234945, 2505686, 653515, 419282, 560397
Fri Mar 7 05:00:00 +0000 2014, 4243044, 1252050, 2385598, 763359, 536441, 643070
Wed Apr 9 04:00:00 +0000 2014, 4391557, 1398671, 2521780, 739528, 601927, 710206
Sat Feb 8 05:00:00 +0000 2014, 4417686, 1272105, 2502119, 673908, 568958, 585937
Sun May 11 04:00:00 +0000 2014, 4556983, 1542504, 2693603, 710018, 733379, 679215
Mon Apr 14 04:00:00 +0000 2014, 4366096, 1432577, 2543946, 755723, 624905, 652326
Thu Jun 12 04:00:00 +0000 2014, 4794889, 1570132, 2786395, 810107, 724085, 747204
Sun Sep 11 04:00:00 +0000 2011, 1, 0, 0, 0, 0, 0
Mon Dec 10 05:00:00 +0000 2012, 1, 0, 1, 0, 0, 0
Thu Feb 13 05:00:00 +0000 2014, 4495694, 1334030, 2549311, 757995, 571387, 629412
Fri May 16 04:00:00 +0000 2014, 4218056, 1384690, 2454119, 743531, 642332, 707622
Sat Apr 19 04:00:00 +0000 2014, 4378662, 1392349, 2541899, 687011, 652589, 684726
Tue Jun 17 04:00:00 +0000 2014, 4473075, 1471638, 2589005, 784285, 694594, 685957
Tue Feb 18 05:00:00 +0000 2014, 4430434, 1378533, 2547385, 765360, 556684, 607612
Wed May 21 04:00:00 +0000 2014, 4301375, 1381653, 2497980, 763248, 642329, 670675
Sun Jun 22 04:00:00 +0000 2014, 4523427, 1511553, 2658797, 766504, 702035, 659774
Sun Feb 23 05:00:00 +0000 2014, 4518820, 1406117, 2616592, 686739, 598984, 627575
Mon May 26 04:00:00 +0000 2014, 4463216, 1475372, 2613665, 765034, 699465, 670858
Fri Nov 23 05:00:00 +0000 2012, 2, 0, 1, 1, 0, 2
Sun Oct 23 04:00:00 +0000 2011, 1, 0, 0, 0, 0, 1
Fri Jun 27 04:00:00 +0000 2014, 4322562, 1420029, 2554448, 789580, 682471, 667113
Tue Dec 25 05:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Fri Feb 28 05:00:00 +0000 2014, 4233661, 1259964, 2390295, 713885, 533092, 656284
Wed Mar 27 04:00:00 +0000 2013, 2, 0, 0, 0, 0, 1
Sat May 31 04:00:00 +0000 2014, 4273113, 1381916, 2493919, 686250, 674111, 616280
Tue Jul 29 04:00:00 +0000 2014, 4603558, 1605036, 2730599, 908613, 772914, 770234
Wed Jul 2 04:00:00 +0000 2014, 4472739, 1471043, 2657868, 803492, 702965, 716740
Sun Dec 30 05:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Mon Apr 1 04:00:00 +0000 2013, 4719289, 1068611, 2687823, 535889, 235869, 586129
Thu Jun 5 04:00:00 +0000 2014, 4423665, 1436961, 2601026, 776532, 676956, 707148
Sun Aug 3 04:00:00 +0000 2014, 4513678, 1580882, 2685123, 827349, 790187, 708715
Mon Jul 7 04:00:00 +0000 2014, 4645320, 1579185, 2797073, 874718, 756576, 738713
Sat Apr 6 04:00:00 +0000 2013, 4520690, 971097, 2541432, 511514, 238424, 558390
Fri Aug 8 04:00:00 +0000 2014, 4558818, 1625667, 2744105, 874267, 816232, 763616
Sat Dec 8 05:00:00 +0000 2012, 1, 0, 1, 0, 0, 1
Tue Feb 5 05:00:00 +0000 2013, 1, 0, 0, 1, 0, 1
Wed May 8 04:00:00 +0000 2013, 4502209, 1003574, 2545556, 547627, 220080, 575616
Sat Jul 12 04:00:00 +0000 2014, 4553650, 1555182, 2700373, 760204, 759201, 720222
Wed Jan 9 05:00:00 +0000 2013, 1, 0, 0, 0, 0, 0
Thu Apr 11 04:00:00 +0000 2013, 4305324, 955381, 2415134, 520442, 209189, 553422
Wed Aug 13 04:00:00 +0000 2014, 4581355, 1649145, 2795142, 844193, 830372, 762601
Fri Mar 15 04:00:00 +0000 2013, 1, 0, 0, 0, 0, 0
Mon May 13 04:00:00 +0000 2013, 4429692, 986821, 2510609, 519972, 222077, 539445
Thu Jul 17 04:00:00 +0000 2014, 4581370, 1575004, 2744536, 903220, 749143, 771825
Mon Jan 14 05:00:00 +0000 2013, 1, 0, 0, 0, 0, 1
Tue Apr 16 04:00:00 +0000 2013, 4414365, 1041029, 2503108, 536878, 214293, 558406
Mon Aug 18 04:00:00 +0000 2014, 4575615, 1651307, 2766357, 847736, 834936, 902315
Fri Feb 15 05:00:00 +0000 2013, 4, 0, 0, 0, 0, 0
Sat May 18 04:00:00 +0000 2013, 4418227, 976634, 2466852, 481757, 253360, 567200
Tue Jul 22 04:00:00 +0000 2014, 4946407, 1737754, 2981319, 925385, 832163, 927550
Fri Sep 19 04:00:00 +0000 2014, 4118470, 1390888, 2360850, 892722, 709230, 715034
Sun Apr 21 04:00:00 +0000 2013, 4620499, 1071699, 2614252, 506006, 258340, 572368
Sat Aug 23 04:00:00 +0000 2014, 4615173, 1658082, 2740659, 851706, 838743, 1008151
Wed Feb 20 05:00:00 +0000 2013, 1, 0, 0, 0, 0, 0
Thu May 23 04:00:00 +0000 2013, 4350310, 957762, 2443605, 539353, 222074, 549011
Sun Jul 27 04:00:00 +0000 2014, 4705500, 1661663, 2780026, 840564, 810024, 806260
Wed Sep 24 04:00:00 +0000 2014, 4264686, 1473735, 2468538, 941029, 729519, 715189
Mon Nov 21 05:00:00 +0000 2011, 1, 0, 0, 0, 0, 0
Thu Jan 24 05:00:00 +0000 2013, 2, 0, 0, 0, 0, 0
Fri Apr 26 04:00:00 +0000 2013, 4268215, 920343, 2395324, 521530, 207804, 542393
Thu Aug 28 04:00:00 +0000 2014, 4382988, 1577257, 2641052, 850643, 783553, 757906
Tue May 28 04:00:00 +0000 2013, 4536541, 1034678, 2546440, 540097, 228448, 565918
Mon Sep 29 04:00:00 +0000 2014, 4238532, 1471364, 2477355, 914032, 704429, 677595
Wed May 1 04:00:00 +0000 2013, 4550369, 1029508, 2545459, 526224, 226679, 563615
Sat Jun 29 04:00:00 +0000 2013, 4368611, 969746, 2456216, 469891, 265340, 486156
Tue Sep 2 04:00:00 +0000 2014, 4266120, 1484314, 2524632, 866062, 707695, 715673
Sat Mar 2 05:00:00 +0000 2013, 1, 0, 1, 0, 0, 0
Sun Jun 2 04:00:00 +0000 2013, 4729965, 1162979, 2690033, 508504, 292113, 593756
Sat Oct 4 04:00:00 +0000 2014, 4218049, 1423957, 2440761, 842818, 736046, 705889
Mon May 6 04:00:00 +0000 2013, 4560529, 1018107, 2555940, 535254, 236940, 567430
Thu Jul 4 04:00:00 +0000 2013, 4453119, 1016849, 2497108, 535750, 260492, 513089
Sun Sep 7 04:00:00 +0000 2014, 4409875, 1530191, 2585317, 863915, 757081, 681881
Mon Jan 2 05:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Thu Mar 7 05:00:00 +0000 2013, 1, 0, 0, 0, 0, 0
Fri Jun 7 04:00:00 +0000 2013, 4483887, 978657, 2501291, 542202, 235230, 561398
Thu Oct 9 04:00:00 +0000 2014, 4180916, 1436373, 2423536, 933375, 693863, 738006
Tue Jul 9 04:00:00 +0000 2013, 4820673, 1114012, 2758343, 572447, 268280, 566220
Fri Sep 12 04:00:00 +0000 2014, 4130950, 1409944, 2390434, 867515, 717630, 759637
Wed Jun 12 04:00:00 +0000 2013, 4392534, 1011353, 2502819, 489511, 245559, 506647
Tue Oct 14 04:00:00 +0000 2014, 4329255, 1521182, 2543325, 940203, 720512, 816642
Sun Jul 14 04:00:00 +0000 2013, 4620592, 1104335, 2611503, 515257, 289200, 538208
Fri Apr 13 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Mon Jun 17 04:00:00 +0000 2013, 4537791, 1043109, 2564982, 526503, 250001, 542736
Thu Aug 15 04:00:00 +0000 2013, 4825978, 1114362, 2768587, 579793, 298359, 609322
Sun Oct 19 04:00:00 +0000 2014, 4409006, 1564514, 2615144, 847153, 763731, 795383
Fri Jul 19 04:00:00 +0000 2013, 4675413, 1067474, 2624390, 590421, 271266, 567042
Sat Jun 22 04:00:00 +0000 2013, 4397381, 987449, 2457128, 483936, 260735, 502941
Tue Aug 20 04:00:00 +0000 2013, 4749272, 1115250, 2689970, 579559, 308424, 583148
Fri Oct 24 04:00:00 +0000 2014, 4127250, 1440910, 2389138, 952901, 705285, 794833
Wed Dec 21 05:00:00 +0000 2011, 1, 0, 0, 1, 0, 0
Thu Mar 22 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 1
Wed Jul 24 04:00:00 +0000 2013, 4927047, 1164106, 2805584, 583734, 286640, 628114
Sun Jan 22 05:00:00 +0000 2012, 1, 0, 0, 0, 0, 1
Sun Aug 25 04:00:00 +0000 2013, 5103155, 1266937, 2841705, 511873, 337705, 624745
Wed Oct 29 04:00:00 +0000 2014, 4267645, 1480119, 2473338, 991966, 726193, 830231
Tue Mar 27 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 1
Mon Jul 29 04:00:00 +0000 2013, 4806235, 1123502, 2739709, 581660, 301179, 565648
Sat Apr 28 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Fri Aug 30 04:00:00 +0000 2013, 4588238, 1034595, 2544319, 575512, 287785, 563627
Tue Feb 28 05:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Sat Aug 3 04:00:00 +0000 2013, 4445295, 1018020, 2480444, 437259, 142295, 561332
Wed Sep 4 04:00:00 +0000 2013, 4455981, 1026702, 2471830, 580687, 274226, 536848
Sun Mar 4 05:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Thu Aug 8 04:00:00 +0000 2013, 4644198, 1048255, 2635777, 480976, 138130, 563297
Fri Nov 7 05:00:00 +0000 2014, 4272345, 1546155, 2509506, 990844, 776610, 1048440
Sun Oct 6 04:00:00 +0000 2013, 4681961, 1119848, 2607547, 540294, 322835, 593811
Mon Feb 6 05:00:00 +0000 2012, 2, 0, 0, 0, 0, 1
Tue May 8 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
