Sun Sep 28 04:00:00 +0000 2014, 4470503, 1575499, 2649595, 862802, 775489, 747781
Mon Sep 9 04:00:00 +0000 2013, 4451795, 1046699, 2425561, 607659, 272088, 527479
Fri Mar 9 05:00:00 +0000 2012, 1, 0, 1, 1, 0, 1
Tue Aug 13 04:00:00 +0000 2013, 4831642, 1131257, 2789977, 500446, 177498, 590630
Fri Oct 11 04:00:00 +0000 2013, 4213052, 980733, 2311653, 557848, 268723, 541592
Wed Nov 12 05:00:00 +0000 2014, 4172223, 1491562, 2474804, 982884, 751071, 761870
Sat Feb 11 05:00:00 +0000 2012, 1, 0, 0, 0, 0, 1
Sat Sep 14 04:00:00 +0000 2013, 4567666, 1046508, 2496982, 565435, 313785, 546138
Thu Jun 14 04:00:00 +0000 2012, 2, 0, 1, 0, 0, 1
Mon Nov 17 05:00:00 +0000 2014, 4318653, 1550051, 2558509, 999366, 810031, 834956
Wed Oct 16 04:00:00 +0000 2013, 4341876, 1007570, 2397847, 602229, 273921, 526125
Fri May 18 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 1
Thu Sep 19 04:00:00 +0000 2013, 4210121, 936516, 2279789, 572567, 250872, 517878
Tue Jun 19 04:00:00 +0000 2012, 3, 0, 0, 0, 0, 1
Sat Nov 22 05:00:00 +0000 2014, 4252712, 1531052, 2493191, 964585, 832027, 798734
Mon Oct 21 04:00:00 +0000 2013, 4430563, 1056740, 2435873, 625463, 281032, 553691
Wed May 23 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Tue Sep 24 04:00:00 +0000 2013, 4236762, 987810, 2317795, 574451, 257193, 516249
Sun Jun 24 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Thu Nov 27 05:00:00 +0000 2014, 4175089, 1489857, 2429876, 1000697, 809864, 736012
Sat Oct 26 04:00:00 +0000 2013, 4336861, 1013128, 2356280, 568970, 298565, 571420
Sun Sep 29 04:00:00 +0000 2013, 4635691, 1109813, 2557230, 539758, 306992, 582429
Mon Dec 29 05:00:00 +0000 2014, 4549887, 1635925, 2737977, 1010174, 852605, 668405
Thu Oct 31 04:00:00 +0000 2013, 4131374, 994266, 2218732, 642968, 324487, 550045
Tue Dec 2 05:00:00 +0000 2014, 4255931, 1523306, 2507299, 1068463, 813798, 751191
Wed Mar 30 04:00:00 +0000 2011, 1, 0, 0, 0, 0, 0
Wed Nov 5 05:00:00 +0000 2014, 4290289, 1541927, 2524880, 969915, 774830, 930079
Sat Jan 3 05:00:00 +0000 2015, 4433809, 1615544, 2710777, 959814, 838068, 710479
Sun Apr 5 04:00:00 +0000 2015, 4925671, 1959644, 3135381, 1124503, 1174184, 1029527
Sun Dec 7 05:00:00 +0000 2014, 4506144, 1673202, 2693164, 1005405, 909696, 798335
Mon Mar 9 04:00:00 +0000 2015, 4621402, 1841014, 2843411, 1296128, 1157640, 759870
Thu Jan 8 05:00:00 +0000 2015, 4345064, 1623723, 2619987, 1030437, 857838, 690929
Fri Apr 10 04:00:00 +0000 2015, 4096133, 1477941, 2414243, 1058041, 867868, 703607
Fri Dec 12 05:00:00 +0000 2014, 4127930, 1452798, 2401757, 1009782, 783617, 739599
Sat Mar 14 04:00:00 +0000 2015, 4331155, 1579222, 2549466, 1005778, 947637, 781235
Tue Jan 13 05:00:00 +0000 2015, 4303271, 1647847, 2647440, 1114771, 909046, 705914
Wed Apr 15 04:00:00 +0000 2015, 4156141, 1512671, 2442628, 1083081, 854260, 676870
Wed Dec 17 05:00:00 +0000 2014, 4203008, 1506209, 2485521, 1037128, 807581, 677304
Sat Feb 14 05:00:00 +0000 2015, 4351463, 1631309, 2602387, 1103205, 1011838, 709430
Thu Mar 19 04:00:00 +0000 2015, 4483078, 1616547, 2605663, 1142363, 947582, 804992
Wed Aug 15 04:00:00 +0000 2012, 2, 0, 0, 0, 0, 0
Sun Jan 18 05:00:00 +0000 2015, 4643138, 1811722, 2864596, 1090067, 1018161, 748503
Mon Apr 20 04:00:00 +0000 2015, 4184319, 1548929, 2499149, 1110515, 875334, 688716
Sun Sep 16 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Mon Dec 22 05:00:00 +0000 2014, 4363662, 1583114, 2604637, 1037512, 849759, 668767
Thu Feb 19 05:00:00 +0000 2015, 4606857, 1834470, 2837009, 1292952, 1111358, 712000
Tue Mar 24 04:00:00 +0000 2015, 4475632, 1677418, 2691730, 1142431, 1007401, 831959
Fri Jan 23 05:00:00 +0000 2015, 4323000, 1643390, 2605372, 1104711, 960373, 735467
Sat Apr 25 04:00:00 +0000 2015, 4182955, 1607987, 2507198, 1113223, 984844, 698859
Fri Sep 21 04:00:00 +0000 2012, 2, 0, 0, 1, 0, 1
Tue Feb 24 05:00:00 +0000 2015, 4616740, 1856145, 2846640, 1341034, 1155340, 804570
Sun Mar 29 04:00:00 +0000 2015, 4753254, 1876640, 2947936, 1105084, 1138141, 839852
Wed May 27 04:00:00 +0000 2015, 3909585, 1393647, 2299782, 944562, 805018, 658647
Sun Nov 24 05:00:00 +0000 2013, 4825714, 1326510, 2666790, 629641, 428110, 759807
Wed Jan 28 05:00:00 +0000 2015, 4405404, 1651572, 2644115, 1164946, 427803, 715740
Thu Apr 30 04:00:00 +0000 2015, 4160394, 1515564, 2434360, 1174418, 898936, 680780
Sun Mar 1 05:00:00 +0000 2015, 4679645, 1880133, 2904133, 1163810, 1149774, 800826
Fri Apr 3 04:00:00 +0000 2015, 4513658, 1695557, 2785097, 1116176, 1032786, 811695
Fri Nov 29 05:00:00 +0000 2013, 4175314, 1077403, 2257341, 630791, 346853, 649883
Mon Feb 2 05:00:00 +0000 2015, 4403277, 1631838, 2653290, 1092267, 915323, 708079
Tue May 5 04:00:00 +0000 2015, 4341123, 1612584, 2597885, 1182168, 979430, 738026
Fri Mar 6 05:00:00 +0000 2015, 4425386, 1767830, 2707054, 1305791, 1164014, 761909
Wed Dec 4 05:00:00 +0000 2013, 4460898, 1204573, 2453680, 688769, 376918, 699334
Sat Feb 7 05:00:00 +0000 2015, 4459788, 1753255, 2741306, 1150505, 972500, 724714
Sun May 10 04:00:00 +0000 2015, 4108998, 1482251, 2415943, 932741, 861685, 658010
Thu Nov 7 05:00:00 +0000 2013, 4179081, 1050652, 2291850, 616345, 315593, 574858
Mon Dec 9 05:00:00 +0000 2013, 4414300, 1190361, 2469382, 655865, 381069, 591303
Thu Feb 12 05:00:00 +0000 2015, 4345954, 1647286, 2619353, 1244284, 983766, 703139
Tue Mar 11 04:00:00 +0000 2014, 4261086, 1322109, 2410027, 775604, 552727, 680932
Fri May 15 04:00:00 +0000 2015, 3781189, 1353216, 2227912, 909597, 811626, 627126
Tue Nov 12 05:00:00 +0000 2013, 4265546, 1107390, 2357119, 635757, 321646, 579114
Thu Oct 11 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Sat Dec 14 05:00:00 +0000 2013, 4254360, 1134064, 2357939, 578557, 392580, 589732
Sun Mar 16 04:00:00 +0000 2014, 4759693, 1500239, 2777140, 776142, 650048, 729634
Wed May 20 04:00:00 +0000 2015, 3841831, 1379370, 2268778, 939940, 798413, 634851
Sun Nov 17 05:00:00 +0000 2013, 4673297, 1254746, 2598260, 628926, 395485, 686123
Wed Jan 15 05:00:00 +0000 2014, 4073411, 1121037, 2263927, 636143, 447955, 497102
Thu Dec 19 05:00:00 +0000 2013, 4344057, 1160027, 2406116, 682873, 379532, 583074
Fri Mar 21 04:00:00 +0000 2014, 4342560, 1337657, 2496174, 747510, 589840, 681726
Fri Nov 22 05:00:00 +0000 2013, 4252267, 1103117, 2335944, 635386, 344373, 666804
Mon Jan 20 05:00:00 +0000 2014, 4351512, 1208720, 2446789, 711375, 489648, 530272
Tue Apr 22 04:00:00 +0000 2014, 4437917, 1444585, 2584474, 746232, 638075, 697093
Tue Dec 24 05:00:00 +0000 2013, 4580716, 1236334, 2569141, 655585, 455243, 556416
Wed Mar 26 04:00:00 +0000 2014, 4502993, 1444062, 2641478, 728421, 612563, 700790
Wed Apr 21 04:00:00 +0000 2010, 2, 0, 1, 0, 0, 1
Sat Jan 25 05:00:00 +0000 2014, 4298706, 1212438, 2415070, 670990, 533247, 558725
Sun Apr 27 04:00:00 +0000 2014, 4620694, 1551920, 2729902, 688754, 715309, 664517
Sun Dec 29 05:00:00 +0000 2013, 4712502, 1292308, 2678366, 632246, 453980, 618713
Mon Mar 31 04:00:00 +0000 2014, 4674847, 1479429, 2724250, 795062, 629283, 693832
Thu Jan 30 05:00:00 +0000 2014, 4267952, 1202055, 2409676, 718386, 480056, 543351
Fri May 2 04:00:00 +0000 2014, 4231208, 1347083, 2464522, 719048, 626013, 632366
Fri Jan 3 05:00:00 +0000 2014, 4540941, 1257658, 2609647, 645083, 460278, 544877
Mon Mar 3 05:00:00 +0000 2014, 4340013, 1351415, 2474651, 739573, 596700, 645210
Sat Apr 5 04:00:00 +0000 2014, 4524053, 1421155, 2600274, 791016, 643375, 717793
Tue Feb 4 05:00:00 +0000 2014, 4224860, 1208162, 2393099, 674871, 477158, 547200
Wed May 7 04:00:00 +0000 2014, 4365783, 1443585, 2555929, 749021, 655629, 676015
Wed Jan 8 05:00:00 +0000 2014, 4305125, 1206559, 2425260, 677488, 445718, 573076
Sat Mar 8 05:00:00 +0000 2014, 4445179, 1361316, 2532787, 730164, 604293, 712257
Thu Apr 10 04:00:00 +0000 2014, 4286324, 1394798, 2479755, 736988, 602098, 696153
Sun Feb 9 05:00:00 +0000 2014, 4501298, 1352326, 2571523, 655607, 580700, 578170
Mon May 12 04:00:00 +0000 2014, 4420287, 1474431, 2607422, 772404, 665605, 688511
Sun Oct 9 04:00:00 +0000 2011, 1, 0, 0, 1, 0, 0
Tue Apr 15 04:00:00 +0000 2014, 4440093, 1446131, 2595315, 758947, 634983, 695791
Fri Jun 13 04:00:00 +0000 2014, 4589866, 1461051, 2633097, 772505, 670933, 709808
Tue Dec 11 05:00:00 +0000 2012, 3, 0, 1, 3, 0, 0
Fri Feb 14 05:00:00 +0000 2014, 4492755, 1282179, 2526486, 772785, 596112, 634919
Sat May 17 04:00:00 +0000 2014, 4359683, 1458119, 2562919, 679140, 701054, 720852
Sun Apr 20 04:00:00 +0000 2014, 4538049, 1478900, 2629572, 690230, 689474, 655419
Wed Jun 18 04:00:00 +0000 2014, 4553530, 1476837, 2644775, 796158, 679540, 727024
Sat Sep 17 04:00:00 +0000 2011, 1, 0, 0, 0, 0, 0
Sun Dec 16 05:00:00 +0000 2012, 2, 0, 0, 0, 0, 0
Wed Feb 19 05:00:00 +0000 2014, 4508990, 1401227, 2579154, 741792, 563281, 648886
Thu May 22 04:00:00 +0000 2014, 4297306, 1400838, 2507219, 764410, 658877, 678278
Wed Oct 19 04:00:00 +0000 2011, 1, 0, 0, 1, 0, 0
Mon Jun 23 04:00:00 +0000 2014, 4535756, 1498620, 2648428, 822354, 689107, 668079
Fri Dec 21 05:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Mon Feb 24 05:00:00 +0000 2014, 4452951, 1377963, 2567839, 745559, 562276, 651158
Tue May 27 04:00:00 +0000 2014, 4446701, 1446286, 2596309, 782478, 669955, 664019
Sat Nov 24 05:00:00 +0000 2012, 2, 0, 0, 0, 0, 1
Sat Jun 28 04:00:00 +0000 2014, 4550612, 1507384, 2648485, 711197, 711936, 667370
Sat Mar 1 05:00:00 +0000 2014, 4344193, 1315656, 2478844, 687872, 582743, 672460
Sun Jun 1 04:00:00 +0000 2014, 4466269, 1458846, 2630361, 684647, 699951, 663335
Wed Jul 30 04:00:00 +0000 2014, 4645533, 1633265, 2772700, 877238, 778091, 774080
Thu Jul 3 04:00:00 +0000 2014, 4401819, 1467586, 2614301, 816396, 705474, 665752
Mon Dec 31 05:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Tue Apr 2 04:00:00 +0000 2013, 4611919, 1024287, 2599548, 544756, 227476, 567585
Fri Jun 6 04:00:00 +0000 2014, 4196372, 1336859, 2450897, 734404, 646668, 653206
Mon Aug 4 04:00:00 +0000 2014, 4698243, 1671698, 2830727, 918481, 828939, 764859
Tue Jul 8 04:00:00 +0000 2014, 5290868, 1892364, 3136307, 847093, 849394, 811085
Sun Apr 7 04:00:00 +0000 2013, 4755258, 1084176, 2685155, 507948, 249187, 596076
Sat Aug 9 04:00:00 +0000 2014, 4489112, 1622601, 2704065, 805776, 830681, 753083
Sun Dec 9 05:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Mon Mar 11 04:00:00 +0000 2013, 1, 0, 0, 0, 0, 1
Thu May 9 04:00:00 +0000 2013, 4436095, 982509, 2512773, 554949, 224033, 572901
Sun Jul 13 04:00:00 +0000 2014, 5134758, 1847163, 3060372, 765635, 877265, 817897
Thu Jan 10 05:00:00 +0000 2013, 1, 0, 0, 0, 0, 0
Fri Apr 12 04:00:00 +0000 2013, 4297613, 925213, 2410605, 520733, 204535, 552166
Thu Aug 14 04:00:00 +0000 2014, 4585518, 1653097, 2807679, 879286, 839192, 859478
Mon Feb 11 05:00:00 +0000 2013, 1, 0, 0, 0, 0, 0
Tue May 14 04:00:00 +0000 2013, 4373687, 965400, 2461375, 529157, 215662, 548785
Fri Jul 18 04:00:00 +0000 2014, 4440958, 1528151, 2640366, 834062, 742858, 706622
Wed Apr 17 04:00:00 +0000 2013, 4400698, 994269, 2486837, 544529, 209016, 554909
Tue Aug 19 04:00:00 +0000 2014, 4534919, 1647638, 2741873, 863192, 822425, 867548
Sun May 19 04:00:00 +0000 2013, 4754246, 1118313, 2672722, 510038, 283160, 587199
Wed Jul 23 04:00:00 +0000 2014, 4967452, 1739332, 2983976, 920023, 837358, 917841
Sat Sep 20 04:00:00 +0000 2014, 4279753, 1490770, 2492005, 879985, 793662, 747069
Mon Apr 22 04:00:00 +0000 2013, 4448945, 999100, 2502239, 544019, 219013, 559202
Sun Aug 24 04:00:00 +0000 2014, 5150188, 1964079, 3091220, 856894, 963316, 1117900
Thu Feb 21 05:00:00 +0000 2013, 2, 0, 1, 1, 0, 0
Fri May 24 04:00:00 +0000 2013, 4326574, 937265, 2428940, 530268, 220463, 547900
Mon Jul 28 04:00:00 +0000 2014, 4625557, 1607133, 2724375, 910526, 790163, 778487
Thu Sep 25 04:00:00 +0000 2014, 4097500, 1401145, 2367573, 871352, 714333, 698106
Sat Apr 27 04:00:00 +0000 2013, 4332442, 957595, 2420425, 483437, 231239, 542224
Fri Aug 29 04:00:00 +0000 2014, 4333381, 1551211, 2593630, 857392, 785832, 753814
Wed May 29 04:00:00 +0000 2013, 4515282, 1028070, 2509821, 551576, 235287, 583395
Tue Sep 30 04:00:00 +0000 2014, 4297034, 1511958, 2506727, 930015, 721349, 714570
Thu May 2 04:00:00 +0000 2013, 4400055, 969456, 2455984, 536683, 217281, 542832
Sun Jun 30 04:00:00 +0000 2013, 4955151, 1168225, 2736988, 467028, 281369, 562784
Wed Sep 3 04:00:00 +0000 2014, 4225498, 1449840, 2460887, 882664, 692618, 703462
Sun Mar 3 05:00:00 +0000 2013, 1, 0, 0, 0, 0, 0
Mon Jun 3 04:00:00 +0000 2013, 4529906, 1064509, 2549795, 531397, 251876, 568431
Sun Oct 5 04:00:00 +0000 2014, 4829697, 1690322, 2865959, 894332, 826308, 787373
Tue May 7 04:00:00 +0000 2013, 4390179, 977383, 2462554, 542746, 216252, 544274
Fri Jul 5 04:00:00 +0000 2013, 4585319, 1064407, 2580257, 533822, 259851, 543344
Mon Sep 8 04:00:00 +0000 2014, 4242888, 1430531, 2441948, 925827, 693301, 673442
Sat Jun 8 04:00:00 +0000 2013, 4454837, 974367, 2495620, 506699, 263020, 540050
Fri Oct 10 04:00:00 +0000 2014, 4112459, 1407881, 2364714, 915199, 697667, 751564
Wed Jul 10 04:00:00 +0000 2013, 4766847, 1077310, 2700234, 575351, 267122, 550557
Sat Sep 13 04:00:00 +0000 2014, 4320385, 1512200, 2518444, 833057, 769368, 773467
Thu Jun 13 04:00:00 +0000 2013, 4490459, 1012528, 2546466, 517037, 243419, 520328
Wed Oct 15 04:00:00 +0000 2014, 4329098, 1505450, 2564832, 951797, 752131, 865588
Tue Mar 13 04:00:00 +0000 2012, 2, 0, 0, 0, 0, 0
Mon Jul 15 04:00:00 +0000 2013, 4723206, 1095582, 2651488, 572587, 277416, 547051
Tue Jun 18 04:00:00 +0000 2013, 4711022, 1081666, 2643786, 533143, 244920, 577682
Fri Aug 16 04:00:00 +0000 2013, 4767190, 1113024, 2726626, 569199, 299352, 623818
Mon Oct 20 04:00:00 +0000 2014, 4196362, 1473655, 2471779, 917238, 708704, 762532
Sat Jul 20 04:00:00 +0000 2013, 4512210, 1052747, 2516530, 522024, 273446, 636114
Wed Jan 18 05:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Sun Jun 23 04:00:00 +0000 2013, 4574782, 1061617, 2584298, 489050, 270918, 516326
Wed Aug 21 04:00:00 +0000 2013, 4722801, 1110185, 2678423, 564316, 296043, 571293
Sat Oct 25 04:00:00 +0000 2014, 4131384, 1444725, 2355677, 879367, 720262, 808377
Fri Mar 23 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Thu Jul 25 04:00:00 +0000 2013, 4892914, 1144858, 2785793, 594252, 294948, 626148
Mon Aug 26 04:00:00 +0000 2013, 4633597, 1108634, 2605612, 549967, 302963, 557876
Thu Oct 30 04:00:00 +0000 2014, 4166333, 1437004, 2400935, 978169, 712753, 780628
Sat May 26 04:00:00 +0000 2012, 2, 0, 0, 0, 0, 0
Tue Jul 30 04:00:00 +0000 2013, 4786952, 1130867, 2711288, 580853, 286024, 583313
Sat Jan 28 05:00:00 +0000 2012, 1, 0, 1, 1, 0, 0
Sat Aug 31 04:00:00 +0000 2013, 4602486, 1052703, 2562415, 542295, 305929, 547243
Sun Aug 4 04:00:00 +0000 2013, 4717469, 1139299, 2652296, 438865, 143577, 659022
Mon Nov 29 05:00:00 +0000 2010, 1, 0, 0, 0, 0, 1
Thu Sep 5 04:00:00 +0000 2013, 4378804, 1000568, 2414743, 600173, 270304, 552573
Mon Mar 5 05:00:00 +0000 2012, 1, 0, 1, 1, 0, 0
Fri Aug 9 04:00:00 +0000 2013, 4599121, 1030766, 2594595, 483406, 140990, 563229
Mon Oct 7 04:00:00 +0000 2013, 4345283, 1035086, 2403945, 580417, 273994, 536242
Sat Nov 8 05:00:00 +0000 2014, 4853407, 1872954, 2903344, 968152, 926524, 1493516
Tue Sep 10 04:00:00 +0000 2013, 4458536, 1053844, 2403512, 617670, 275699, 563359
Wed Aug 14 04:00:00 +0000 2013, 4981614, 1153898, 2861522, 586124, 297261, 662648
Sat Oct 12 04:00:00 +0000 2013, 4336572, 1011500, 2385317, 532443, 302176, 521584
Thu Nov 13 05:00:00 +0000 2014, 4065232, 1437852, 2388570, 969470, 736191, 711867
Sun Feb 12 05:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Mon May 14 04:00:00 +0000 2012, 1, 0, 1, 0, 0, 1
Sun Sep 15 04:00:00 +0000 2013, 4981600, 1185664, 2749970, 583294, 342680, 586779
Tue Nov 18 05:00:00 +0000 2014, 4195279, 1498807, 2469700, 1000175, 783654, 802380
Thu Oct 17 04:00:00 +0000 2013, 4208438, 975176, 2309896, 589563, 267199, 531910
Wed Mar 16 04:00:00 +0000 2011, 1, 0, 0, 0, 0, 0
Tue Jul 17 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Fri Sep 20 04:00:00 +0000 2013, 4211096, 938517, 2299106, 568841, 259986, 534198
Tue Oct 22 04:00:00 +0000 2013, 4289690, 1020721, 2336255, 618071, 272518, 551946
Sun Nov 23 05:00:00 +0000 2014, 4571911, 1696744, 2721669, 953331, 898077, 823224
Wed Sep 25 04:00:00 +0000 2013, 4240787, 986924, 2311706, 568944, 253682, 533267
Sun Oct 27 04:00:00 +0000 2013, 4675460, 1113988, 2598810, 568718, 325570, 603124
Fri Nov 28 05:00:00 +0000 2014, 4084265, 1453874, 2364286, 1000988, 787994, 733234
Mon Sep 30 04:00:00 +0000 2013, 4341278, 1010665, 2380824, 572510, 260322, 529961
Tue Dec 30 05:00:00 +0000 2014, 4574592, 1651260, 2797808, 965978, 844686, 689673
Fri Nov 1 04:00:00 +0000 2013, 4173084, 1030738, 2269285, 618456, 322864, 546709
Wed Dec 3 05:00:00 +0000 2014, 4403083, 1603010, 2571375, 1048314, 860122, 774356
Sun Jan 4 05:00:00 +0000 2015, 4582565, 1682806, 2788854, 951348, 857495, 667297
Mon Apr 6 04:00:00 +0000 2015, 4604863, 1759066, 2816097, 1173926, 1045062, 748379
Mon Dec 8 05:00:00 +0000 2014, 4370443, 1566627, 2571745, 1045302, 837498, 759263
Tue Mar 10 04:00:00 +0000 2015, 4330443, 1549064, 2552549, 1027741, 859327, 758803
Mon Aug 6 04:00:00 +0000 2012, 1, 0, 0, 1, 0, 0
Fri Jan 9 05:00:00 +0000 2015, 4273512, 1597371, 2575320, 1030362, 853106, 690793
Sat Apr 11 04:00:00 +0000 2015, 4202547, 1526859, 2487111, 1004271, 906195, 725902
Tue Jul 10 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Sat Dec 13 05:00:00 +0000 2014, 4316782, 1541686, 2502598, 963421, 828975, 793611
Sun Mar 15 04:00:00 +0000 2015, 4562828, 1699149, 2725942, 1028913, 989322, 795901
Sat Aug 11 04:00:00 +0000 2012, 2, 0, 0, 0, 0, 0
Wed Jan 14 05:00:00 +0000 2015, 4354173, 1687303, 2676995, 1120860, 938356, 708967
Thu Apr 16 04:00:00 +0000 2015, 4129205, 1506482, 2431257, 1093403, 852913, 670514
Thu Dec 18 05:00:00 +0000 2014, 4115065, 1484319, 2433780, 1028619, 799640, 663793
Thu Jan 13 05:00:00 +0000 2011, 1, 0, 0, 0, 0, 0
Sun Feb 15 05:00:00 +0000 2015, 4347391, 1657171, 2633436, 1100245, 1011025, 690264
Fri Mar 20 04:00:00 +0000 2015, 4379661, 1561013, 2543767, 1114671, 938113, 817490
Thu Aug 16 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Mon Jan 19 05:00:00 +0000 2015, 4505828, 1732298, 2745562, 1170032, 972995, 738892
Tue Apr 21 04:00:00 +0000 2015, 4185549, 1550772, 2487296, 1114473, 870817, 712265
Mon Sep 17 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Tue Dec 23 05:00:00 +0000 2014, 4435461, 1613274, 2651648, 1047925, 878067, 672140
Fri Feb 20 05:00:00 +0000 2015, 4645577, 1814730, 2829315, 1274842, 1125645, 812631
Wed Mar 25 04:00:00 +0000 2015, 4782972, 1905455, 2935935, 1150369, 1089453, 886985
Sat Jan 24 05:00:00 +0000 2015, 4357588, 1686499, 2693140, 1034043, 1001131, 711672
Sun Apr 26 04:00:00 +0000 2015, 4421991, 1706761, 2666264, 1133036, 1015064, 709986
Wed Feb 25 05:00:00 +0000 2015, 4681090, 1860056, 2887728, 1308512, 1134421, 844020
Mon Mar 30 04:00:00 +0000 2015, 4644638, 1775201, 2850316, 1150756, 1050213, 803052
Thu May 28 04:00:00 +0000 2015, 3912664, 1389762, 2292387, 975288, 812641, 710513
Sun Aug 26 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
