Sun Sep 28 04:00:00 +0000 2014, 4470503, 1575499, 2649595, 862802, 775489, 747781
Mon Nov 25 05:00:00 +0000 2013, 4459619, 1185941, 2458709, 668581, 358528, 657383
Thu Jan 29 05:00:00 +0000 2015, 4382769, 1634454, 2629894, 1183753, 961509, 664783
Fri May 1 04:00:00 +0000 2015, 4103000, 1501439, 2424014, 1102175, 916732, 697885
Mon Mar 2 05:00:00 +0000 2015, 4447589, 1771868, 2742625, 1264176, 1103139, 719928
Fri Aug 31 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Sat Nov 30 05:00:00 +0000 2013, 4583917, 1246620, 2537681, 611775, 419357, 706638
Mon Oct 29 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Tue Feb 3 05:00:00 +0000 2015, 4368760, 1624289, 2627207, 1133239, 908575, 702492
Wed May 6 04:00:00 +0000 2015, 4535455, 1731915, 2722605, 1229983, 1023101, 786073
Sat Mar 7 05:00:00 +0000 2015, 4627041, 1893199, 2861503, 1300920, 1255993, 806420
Thu Dec 5 05:00:00 +0000 2013, 4440046, 1227862, 2442917, 678752, 379930, 771341
Sun Feb 8 05:00:00 +0000 2015, 4798921, 1916020, 2957622, 1175590, 1042419, 759972
Mon May 11 04:00:00 +0000 2015, 3936853, 1383469, 2298445, 979070, 776631, 651916
Fri Nov 8 05:00:00 +0000 2013, 4167479, 1041417, 2269433, 618930, 320297, 631548
Sun Oct 7 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Tue Dec 10 05:00:00 +0000 2013, 4441605, 1204492, 2491452, 652148, 387130, 610297
Wed Mar 12 04:00:00 +0000 2014, 4502253, 1411408, 2595458, 838327, 603230, 714885
Sat May 16 04:00:00 +0000 2015, 3772671, 1363531, 2250843, 835374, 812394, 639727
Sat Jun 11 04:00:00 +0000 2011, 1, 0, 0, 0, 0, 0
Tue Aug 9 04:00:00 +0000 2011, 1, 0, 0, 0, 0, 0
Wed Nov 13 05:00:00 +0000 2013, 4208241, 1086913, 2326602, 626111, 324126, 577858
Wed Jul 13 04:00:00 +0000 2011, 1, 0, 1, 0, 0, 0
Sun Dec 15 05:00:00 +0000 2013, 4488050, 1232538, 2521013, 594941, 423973, 588572
Mon Mar 17 04:00:00 +0000 2014, 4601233, 1436769, 2679759, 855612, 604291, 693530
Thu May 21 04:00:00 +0000 2015, 3819765, 1377990, 2257960, 943497, 812094, 653927
Mon Nov 18 05:00:00 +0000 2013, 4462588, 1168095, 2463660, 660867, 344773, 645953
Wed Oct 17 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Thu Jan 16 05:00:00 +0000 2014, 4093889, 1110203, 2260870, 682801, 458544, 503091
Fri Dec 20 05:00:00 +0000 2013, 4258763, 1122144, 2336815, 683528, 362239, 586279
Sat Mar 22 04:00:00 +0000 2014, 4411864, 1378953, 2572867, 702982, 620457, 678128
Tue Jan 21 05:00:00 +0000 2014, 4325027, 1188469, 2415180, 709440, 473746, 524462
Wed Apr 23 04:00:00 +0000 2014, 4409768, 1402689, 2553513, 732018, 621711, 682996
Wed Dec 25 05:00:00 +0000 2013, 4335865, 1145669, 2392637, 619626, 410819, 526845
Thu Mar 27 04:00:00 +0000 2014, 4462329, 1410691, 2611390, 750713, 602133, 700219
Sun Jan 26 05:00:00 +0000 2014, 4767088, 1402147, 2676049, 679175, 584076, 630677
Mon Apr 28 04:00:00 +0000 2014, 4414822, 1449430, 2589021, 740223, 644053, 644767
Mon Dec 30 05:00:00 +0000 2013, 4756372, 1292082, 2747541, 631686, 453051, 585067
Tue Apr 1 04:00:00 +0000 2014, 4613109, 1498206, 2698940, 811922, 628392, 725745
Fri Jan 31 05:00:00 +0000 2014, 4218574, 1191568, 2378632, 669593, 483660, 569030
Sat May 3 04:00:00 +0000 2014, 4244429, 1356060, 2462969, 664816, 649310, 618898
Fri Sep 30 04:00:00 +0000 2011, 1, 0, 0, 0, 0, 0
Sat Jan 4 05:00:00 +0000 2014, 4505361, 1242852, 2578986, 602981, 449741, 541101
Sat Jan 30 05:00:00 +0000 2010, 1, 0, 0, 0, 0, 0
Tue Mar 4 05:00:00 +0000 2014, 4336783, 1348773, 2467929, 766658, 560838, 647623
Sun Apr 6 04:00:00 +0000 2014, 4834314, 1582823, 2807352, 770769, 711561, 760085
Wed Feb 5 05:00:00 +0000 2014, 4302943, 1268320, 2452775, 690726, 509146, 576625
Thu May 8 04:00:00 +0000 2014, 4394810, 1463778, 2583636, 751537, 666975, 692319
Mon Nov 5 05:00:00 +0000 2012, 1, 0, 0, 1, 0, 0
Thu Jan 9 05:00:00 +0000 2014, 4201509, 1151522, 2354704, 671896, 436833, 531793
Sun Mar 9 05:00:00 +0000 2014, 4432080, 1360774, 2552988, 736749, 592395, 697943
Fri Apr 11 04:00:00 +0000 2014, 4252488, 1381073, 2463990, 744198, 599447, 682821
Thu Sep 8 04:00:00 +0000 2011, 1, 0, 0, 0, 0, 0
Mon Feb 10 05:00:00 +0000 2014, 4313796, 1247740, 2436840, 708948, 511768, 570598
Tue May 13 04:00:00 +0000 2014, 4263447, 1393656, 2488189, 745397, 616154, 679345
Sat Nov 10 05:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Mon Oct 10 04:00:00 +0000 2011, 1, 0, 0, 0, 0, 0
Wed Apr 16 04:00:00 +0000 2014, 4402652, 1454114, 2564503, 741580, 630607, 695021
Sat Jun 14 04:00:00 +0000 2014, 4545431, 1474227, 2615900, 704645, 705827, 740376
Sat Feb 15 05:00:00 +0000 2014, 4396819, 1311983, 2517217, 685343, 580087, 593680
Sun May 18 04:00:00 +0000 2014, 4615296, 1570906, 2727473, 686019, 753197, 718832
Thu Nov 15 05:00:00 +0000 2012, 1, 0, 0, 0, 0, 1
Thu Jun 19 04:00:00 +0000 2014, 4603746, 1535852, 2709035, 809372, 701433, 700635
Mon Dec 17 05:00:00 +0000 2012, 2, 0, 0, 0, 0, 0
Thu Feb 20 05:00:00 +0000 2014, 4430922, 1389574, 2550288, 751330, 556897, 664323
Fri May 23 04:00:00 +0000 2014, 4269188, 1405515, 2486970, 765670, 677065, 680964
Tue Jun 24 04:00:00 +0000 2014, 4556003, 1501881, 2651837, 814168, 699089, 665262
Sat Dec 22 05:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Tue Feb 25 05:00:00 +0000 2014, 4300494, 1299693, 2452838, 712848, 523472, 634756
Wed May 28 04:00:00 +0000 2014, 4439940, 1452475, 2602881, 782536, 676933, 660998
Sun Nov 25 05:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Sun Jun 29 04:00:00 +0000 2014, 4868443, 1675643, 2894658, 728636, 769406, 715256
Thu Dec 27 05:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Mon Jun 2 04:00:00 +0000 2014, 4422141, 1455210, 2604334, 749821, 671720, 662418
Thu Jul 31 04:00:00 +0000 2014, 4685859, 1644854, 2793305, 855635, 790336, 841839
Fri Nov 30 05:00:00 +0000 2012, 1, 0, 1, 0, 0, 0
Fri Jul 4 04:00:00 +0000 2014, 4655666, 1577057, 2718925, 790563, 754481, 755949
Tue Jan 1 05:00:00 +0000 2013, 1, 0, 0, 0, 0, 0
Wed Apr 3 04:00:00 +0000 2013, 4602035, 1028538, 2603650, 546300, 234980, 560945
Sat Jun 7 04:00:00 +0000 2014, 4249924, 1368762, 2475946, 684091, 684847, 665127
Tue Aug 5 04:00:00 +0000 2014, 4648557, 1661981, 2808457, 879473, 818173, 736536
Wed Jul 9 04:00:00 +0000 2014, 4871775, 1684699, 2906717, 834223, 786635, 787374
Sun Jan 6 05:00:00 +0000 2013, 1, 0, 0, 0, 0, 0
Mon Apr 8 04:00:00 +0000 2013, 4540841, 1014486, 2556445, 533440, 210521, 572974
Sun Aug 10 04:00:00 +0000 2014, 4858736, 1788238, 2928266, 862677, 888716, 817856
Thu Feb 7 05:00:00 +0000 2013, 2, 0, 0, 1, 1, 0
Tue Mar 12 04:00:00 +0000 2013, 1, 0, 0, 0, 0, 0
Fri May 10 04:00:00 +0000 2013, 4292993, 928764, 2414024, 527500, 216300, 561064
Mon Jul 14 04:00:00 +0000 2014, 4607976, 1592410, 2764757, 839771, 754726, 729190
Sat Apr 13 04:00:00 +0000 2013, 4320189, 947437, 2419879, 493243, 230528, 536056
Fri Aug 15 04:00:00 +0000 2014, 4492662, 1622955, 2735351, 842029, 865650, 889066
Tue Feb 12 05:00:00 +0000 2013, 4, 0, 2, 2, 0, 2
Wed May 15 04:00:00 +0000 2013, 4462249, 994761, 2495878, 542106, 225119, 568846
Sat Jul 19 04:00:00 +0000 2014, 4387217, 1553880, 2613252, 773457, 758334, 801836
Wed Jan 16 05:00:00 +0000 2013, 1, 0, 0, 0, 0, 1
Thu Apr 18 04:00:00 +0000 2013, 4373148, 979645, 2465905, 540779, 213005, 560056
Wed Aug 20 04:00:00 +0000 2014, 4462225, 1587787, 2672947, 850633, 808507, 865031
Mon May 20 04:00:00 +0000 2013, 4536397, 1046303, 2569492, 545172, 245997, 570493
Thu Jul 24 04:00:00 +0000 2014, 4873589, 1697551, 2902653, 959288, 808156, 880933
Sun Sep 21 04:00:00 +0000 2014, 4575324, 1623945, 2679751, 903282, 841669, 768507
Tue Apr 23 04:00:00 +0000 2013, 4268732, 956644, 2370842, 516322, 203335, 543868
Mon Aug 25 04:00:00 +0000 2014, 4547398, 1623759, 2699528, 866853, 797158, 782970
Fri Feb 22 05:00:00 +0000 2013, 1, 0, 1, 0, 0, 0
Sat May 25 04:00:00 +0000 2013, 4401000, 954311, 2462364, 495672, 244273, 551653
Fri Sep 26 04:00:00 +0000 2014, 4010796, 1378057, 2327103, 888295, 711241, 698567
Sat Jan 26 05:00:00 +0000 2013, 2, 0, 0, 2, 0, 0
Sun Apr 28 04:00:00 +0000 2013, 4663962, 1075832, 2622435, 499532, 254450, 566774
Sat Aug 30 04:00:00 +0000 2014, 4426367, 1584680, 2638092, 810934, 815655, 741810
Wed Feb 27 05:00:00 +0000 2013, 1, 0, 0, 0, 0, 0
Thu May 30 04:00:00 +0000 2013, 4559460, 1025745, 2549187, 557648, 250833, 597011
Wed Oct 1 04:00:00 +0000 2014, 4207061, 1494218, 2478103, 932604, 706369, 702202
Mon Nov 28 05:00:00 +0000 2011, 3, 0, 0, 0, 0, 0
Fri May 3 04:00:00 +0000 2013, 4367287, 938386, 2449234, 532781, 219820, 548516
Mon Jul 1 04:00:00 +0000 2013, 4581665, 1055677, 2582275, 527045, 259517, 519720
Thu Sep 4 04:00:00 +0000 2014, 4181826, 1429303, 2432198, 887823, 710240, 714273
Tue Jun 4 04:00:00 +0000 2013, 4505156, 1046767, 2543142, 546526, 249525, 556283
Mon Oct 6 04:00:00 +0000 2014, 4335766, 1507350, 2542467, 935656, 742015, 708905
Mon Nov 1 04:00:00 +0000 2010, 1, 0, 0, 0, 0, 0
Sat Jul 6 04:00:00 +0000 2013, 4393407, 992854, 2434230, 501368, 274926, 494312
Tue Sep 9 04:00:00 +0000 2014, 4256721, 1429914, 2436808, 898480, 691668, 733802
Wed Jan 4 05:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Sat Mar 9 05:00:00 +0000 2013, 2, 0, 0, 1, 0, 0
Thu Apr 5 04:00:00 +0000 2012, 1, 0, 0, 1, 0, 0
Sun Jun 9 04:00:00 +0000 2013, 4606975, 1058047, 2591742, 497111, 272027, 533792
Sat Oct 11 04:00:00 +0000 2014, 4175278, 1444706, 2421739, 850513, 736160, 771131
Thu Jul 11 04:00:00 +0000 2013, 4748821, 1073754, 2689781, 575525, 268848, 586415
Sun Sep 14 04:00:00 +0000 2014, 4648203, 1640564, 2733730, 842530, 806143, 816631
Mon Jan 9 05:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Fri Jun 14 04:00:00 +0000 2013, 4359635, 960673, 2455439, 506242, 238300, 523946
Thu Oct 16 04:00:00 +0000 2014, 4154114, 1463933, 2438638, 932804, 713323, 825712
Tue Jul 16 04:00:00 +0000 2013, 4686892, 1077027, 2625269, 583959, 267702, 605449
Sun Apr 15 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Wed Jun 19 04:00:00 +0000 2013, 4645829, 1044972, 2606103, 528829, 242810, 538840
Sat Aug 17 04:00:00 +0000 2013, 4674292, 1116310, 2642068, 514451, 305427, 648869
Tue Oct 21 04:00:00 +0000 2014, 4201733, 1475207, 2446864, 964854, 695666, 754739
Mon Mar 19 04:00:00 +0000 2012, 1, 0, 1, 0, 0, 0
Sun Jul 21 04:00:00 +0000 2013, 4661153, 1099133, 2613251, 526082, 278514, 610554
Fri Apr 20 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Mon Jun 24 04:00:00 +0000 2013, 4658642, 1073404, 2641250, 535254, 251999, 537902
Thu Aug 22 04:00:00 +0000 2013, 4635520, 1070110, 2624256, 557917, 288563, 554051
Sun Oct 26 04:00:00 +0000 2014, 4560134, 1627233, 2685506, 886396, 776008, 844193
Fri Jul 26 04:00:00 +0000 2013, 4785691, 1095885, 2730173, 572276, 288560, 608204
Tue Aug 27 04:00:00 +0000 2013, 4549669, 1053825, 2537032, 571307, 283367, 554855
Fri Oct 31 04:00:00 +0000 2014, 4057694, 1401581, 2330669, 967011, 748002, 778635
Sun May 27 04:00:00 +0000 2012, 1, 0, 1, 0, 0, 0
Wed Jul 31 04:00:00 +0000 2013, 4814370, 1130561, 2691722, 560052, 256828, 586674
Sun Jan 29 05:00:00 +0000 2012, 2, 0, 0, 0, 0, 0
Mon Apr 30 04:00:00 +0000 2012, 2, 0, 0, 0, 0, 0
Sun Sep 1 04:00:00 +0000 2013, 4722300, 1109082, 2638366, 533823, 319911, 554291
Thu Mar 1 05:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Mon Aug 5 04:00:00 +0000 2013, 4983621, 1188499, 2842689, 487079, 140424, 754993
Fri Feb 3 05:00:00 +0000 2012, 1, 0, 0, 0, 0, 1
Sat May 5 04:00:00 +0000 2012, 1, 0, 0, 1, 0, 0
Fri Sep 6 04:00:00 +0000 2013, 4387481, 1000053, 2412523, 599048, 271927, 559426
Sat Aug 10 04:00:00 +0000 2013, 4432613, 1000192, 2493111, 423484, 140673, 529514
Sun Nov 9 05:00:00 +0000 2014, 5410561, 2203119, 3314319, 954058, 986931, 1770919
Tue Oct 8 04:00:00 +0000 2013, 4261025, 1009919, 2352672, 567882, 263865, 522448
Wed Sep 11 04:00:00 +0000 2013, 4404157, 1030044, 2407221, 607001, 273764, 554305
Mon Jun 11 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Sun Oct 13 04:00:00 +0000 2013, 4690959, 1125576, 2623241, 556794, 326353, 584065
Fri Nov 14 05:00:00 +0000 2014, 4015638, 1411021, 2348834, 967010, 722524, 712712
Mon Sep 16 04:00:00 +0000 2013, 4676665, 1075999, 2575938, 617622, 292849, 574582
Sat Jun 16 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Fri Oct 18 04:00:00 +0000 2013, 4090170, 944523, 2243039, 577041, 263181, 515072
Wed Nov 19 05:00:00 +0000 2014, 4183769, 1502820, 2463257, 1014118, 782330, 796067
Sat Sep 21 04:00:00 +0000 2013, 4398411, 1001566, 2419625, 537623, 298579, 526989
Wed Oct 23 04:00:00 +0000 2013, 4279135, 1012119, 2314848, 620686, 270902, 545653
Mon Nov 24 05:00:00 +0000 2014, 4413323, 1622344, 2628933, 1011690, 839126, 779248
Thu Sep 26 04:00:00 +0000 2013, 4164155, 971234, 2267696, 561260, 251562, 525076
Tue Nov 23 05:00:00 +0000 2010, 1, 0, 0, 0, 0, 1
Fri Dec 26 05:00:00 +0000 2014, 4283011, 1543096, 2514472, 972375, 849382, 702181
Mon Oct 28 04:00:00 +0000 2013, 4361063, 1029631, 2395515, 607199, 283531, 565010
Sat Nov 29 05:00:00 +0000 2014, 4331088, 1552425, 2544141, 967839, 843291, 751595
Sat Jul 28 04:00:00 +0000 2012, 2, 0, 0, 0, 0, 0
Tue Oct 1 04:00:00 +0000 2013, 4285826, 1003155, 2348070, 586303, 257927, 542919
Wed Dec 31 05:00:00 +0000 2014, 5020000, 1692533, 2946990, 955427, 902863, 736774
Thu Dec 4 05:00:00 +0000 2014, 4194388, 1502311, 2437790, 1043867, 809325, 744450
Sat Nov 2 04:00:00 +0000 2013, 4335562, 1092299, 2391358, 580074, 353679, 570288
Mon Jan 5 05:00:00 +0000 2015, 4406562, 1590940, 2629685, 1009157, 812126, 673768
Tue Apr 7 04:00:00 +0000 2015, 4536569, 1734985, 2766233, 1193516, 1020161, 748368
Fri Jul 6 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Mon Sep 3 04:00:00 +0000 2012, 2, 0, 0, 0, 0, 0
Tue Dec 9 05:00:00 +0000 2014, 4308191, 1530930, 2497399, 1056266, 815164, 786771
Wed Mar 11 04:00:00 +0000 2015, 4343800, 1548510, 2531578, 1037230, 863133, 766343
Sat Jan 10 05:00:00 +0000 2015, 4355218, 1622848, 2638832, 1012350, 893246, 691880
Sun Apr 12 04:00:00 +0000 2015, 4407493, 1630866, 2641184, 1023541, 935451, 717265
Sun Dec 14 05:00:00 +0000 2014, 4575833, 1659716, 2678227, 963374, 878949, 823215
Mon Mar 16 04:00:00 +0000 2015, 4418134, 1599804, 2598682, 1116460, 939633, 749690
Sun Aug 12 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Thu Jan 15 05:00:00 +0000 2015, 4332493, 1670792, 2637942, 1092454, 930977, 718192
Fri Apr 17 04:00:00 +0000 2015, 4012533, 1462638, 2361832, 1051896, 849941, 667258
Fri Dec 19 05:00:00 +0000 2014, 4121558, 1492967, 2428464, 1026636, 809101, 666552
Mon Feb 16 05:00:00 +0000 2015, 4449326, 1702957, 2706255, 1235766, 1050667, 672257
Sat Mar 21 04:00:00 +0000 2015, 4422412, 1613446, 2599186, 1060448, 968704, 849173
Tue Jan 20 05:00:00 +0000 2015, 4435170, 1688068, 2669273, 1165321, 944423, 714860
Wed Apr 22 04:00:00 +0000 2015, 4205885, 1573490, 2501280, 1129600, 897631, 684719
Wed Dec 24 05:00:00 +0000 2014, 4388438, 1582001, 2621024, 1013509, 875758, 660320
Sat Feb 21 05:00:00 +0000 2015, 4672622, 1868171, 2868958, 1240025, 1179466, 813939
Thu Mar 26 04:00:00 +0000 2015, 4724406, 1872520, 2897293, 1149901, 1101296, 970498
Sun May 24 04:00:00 +0000 2015, 3926463, 1424129, 2349662, 834670, 838683, 696547
Sun Jun 19 04:00:00 +0000 2011, 2, 0, 0, 0, 0, 0
Sun Jan 25 05:00:00 +0000 2015, 4559709, 1793936, 2825866, 1044481, 1023555, 719174
Mon Apr 27 04:00:00 +0000 2015, 4241336, 1605986, 2526446, 1209876, 940535, 663861
Sun Sep 23 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Thu Feb 26 05:00:00 +0000 2015, 4604829, 1835341, 2837133, 1311007, 1148974, 737861
Tue Mar 31 04:00:00 +0000 2015, 4839849, 1874895, 2981687, 1191075, 1116826, 830528
Fri May 29 04:00:00 +0000 2015, 3858977, 1353648, 2236044, 931609, 804313, 750711
Mon Aug 27 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Tue Nov 26 05:00:00 +0000 2013, 4355493, 1144914, 2391058, 667866, 353317, 640674
Fri Jan 30 05:00:00 +0000 2015, 4291820, 1597668, 2585006, 1135435, 953549, 674982
Sat May 2 04:00:00 +0000 2015, 4263508, 1567265, 2497153, 1097356, 965085, 773062
Tue Mar 3 05:00:00 +0000 2015, 4514824, 1822121, 2799026, 1304233, 1150067, 751323
Sun Dec 1 05:00:00 +0000 2013, 4761673, 1360875, 2660658, 645477, 471820, 740572
Tue Oct 30 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Wed Feb 4 05:00:00 +0000 2015, 4399951, 1639015, 2644213, 1185252, 911383, 727696
Thu May 7 04:00:00 +0000 2015, 4214182, 1535847, 2479107, 1138378, 933997, 733077
Mon Nov 4 05:00:00 +0000 2013, 4470373, 1138004, 2483079, 644417, 345317, 567232
Sun Mar 8 05:00:00 +0000 2015, 4676193, 1943648, 2938631, 1263185, 1237511, 831143
Fri Dec 6 05:00:00 +0000 2013, 4279403, 1123836, 2338580, 633488, 369439, 655885
Mon Feb 9 05:00:00 +0000 2015, 4458711, 1727988, 2713592, 1214399, 951240, 709041
Tue May 12 04:00:00 +0000 2015, 3970370, 1386389, 2298260, 1005902, 802722, 650590
Fri Aug 5 04:00:00 +0000 2011, 1, 0, 1, 0, 0, 0
Sat Nov 9 05:00:00 +0000 2013, 4521212, 1213156, 2504000, 584134, 381485, 773181
Mon Oct 8 04:00:00 +0000 2012, 1, 0, 0, 1, 0, 0
Wed Dec 11 05:00:00 +0000 2013, 4326294, 1158584, 2410349, 641178, 379072, 598840
Thu Mar 13 04:00:00 +0000 2014, 4420866, 1353486, 2547932, 800925, 571190, 687820
Sun May 17 04:00:00 +0000 2015, 4161654, 1572400, 2504685, 875100, 913065, 737165
Thu Nov 14 05:00:00 +0000 2013, 4174054, 1075760, 2306065, 625069, 329485, 574370
Sun Jan 12 05:00:00 +0000 2014, 4587756, 1290929, 2610491, 641090, 531817, 568110
Mon Dec 16 05:00:00 +0000 2013, 4345178, 1164962, 2424989, 651296, 376207, 565747
Tue Mar 18 04:00:00 +0000 2014, 4566953, 1448969, 2673212, 841433, 601417, 728133
Fri May 22 04:00:00 +0000 2015, 3705603, 1317271, 2177554, 897780, 779437, 633702
Thu Oct 18 04:00:00 +0000 2012, 1, 0, 1, 0, 0, 1
Tue Nov 19 05:00:00 +0000 2013, 4413608, 1167094, 2440203, 637231, 331025, 637226
Fri Jan 17 05:00:00 +0000 2014, 4044295, 1078603, 2232359, 674082, 442413, 512604
Sat Dec 21 05:00:00 +0000 2013, 4216581, 1129208, 2326243, 614722, 398895, 562944
Sun Mar 23 04:00:00 +0000 2014, 4716851, 1508904, 2754358, 681496, 655178, 707721
Wed Jan 22 05:00:00 +0000 2014, 4295421, 1174423, 2381052, 724752, 472444, 533961
Thu Apr 24 04:00:00 +0000 2014, 4296077, 1379819, 2503201, 727041, 614199, 644358
Thu Dec 26 05:00:00 +0000 2013, 4337045, 1158508, 2430000, 626732, 387459, 537036
Fri Mar 28 04:00:00 +0000 2014, 4385711, 1372372, 2544795, 729147, 598586, 719075
Mon Jan 27 05:00:00 +0000 2014, 4334495, 1203793, 2401608, 733184, 477441, 557745
Tue Apr 29 04:00:00 +0000 2014, 4510639, 1482623, 2643507, 751259, 658795, 684072
Tue Dec 31 05:00:00 +0000 2013, 5214274, 1352934, 2920218, 621374, 495142, 629470
Wed Apr 2 04:00:00 +0000 2014, 4519462, 1445814, 2622257, 819799, 609806, 700264
Sat Feb 1 05:00:00 +0000 2014, 4375207, 1263906, 2509764, 621608, 538973, 591337
Sun May 4 04:00:00 +0000 2014, 4557700, 1506853, 2661420, 690089, 703252, 666596
Sun Jan 5 05:00:00 +0000 2014, 4596693, 1287474, 2622199, 611135, 463826, 537017
Wed Mar 5 05:00:00 +0000 2014, 4476713, 1395805, 2555096, 784116, 570822, 704555
Mon Apr 7 04:00:00 +0000 2014, 4618129, 1478287, 2656124, 816454, 650521, 689153
Thu Feb 6 05:00:00 +0000 2014, 4223960, 1213214, 2363536, 724730, 489529, 565098
Fri May 9 04:00:00 +0000 2014, 4180997, 1356483, 2436133, 733226, 629607, 667572
Fri Jan 10 05:00:00 +0000 2014, 4179149, 1142978, 2331961, 667603, 435228, 592447
