Sun Sep 28 04:00:00 +0000 2014, 4470503, 1575499, 2649595, 862802, 775489, 747781
Sat Apr 12 04:00:00 +0000 2014, 4345121, 1430735, 2524335, 686756, 650647, 685386
Tue Jun 10 04:00:00 +0000 2014, 4481461, 1451418, 2626946, 787538, 665039, 706928
Tue Feb 11 05:00:00 +0000 2014, 4241926, 1232438, 2388032, 726729, 506000, 579168
Wed May 14 04:00:00 +0000 2014, 4320874, 1434772, 2526840, 752735, 652288, 700885
Sun Nov 11 05:00:00 +0000 2012, 2, 0, 0, 0, 0, 0
Thu Apr 17 04:00:00 +0000 2014, 4348754, 1421513, 2533152, 730695, 624807, 694161
Sun Jun 15 04:00:00 +0000 2014, 4693284, 1592888, 2730258, 705899, 743218, 793338
Sun Feb 16 05:00:00 +0000 2014, 4481028, 1362928, 2587589, 664200, 581382, 628142
Mon May 19 04:00:00 +0000 2014, 4295033, 1399662, 2506346, 738963, 646841, 649609
Fri Nov 16 05:00:00 +0000 2012, 1, 0, 1, 0, 0, 0
Fri Jun 20 04:00:00 +0000 2014, 4395874, 1438517, 2563478, 800134, 667760, 688220
Tue Dec 18 05:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Fri Feb 21 05:00:00 +0000 2014, 4304337, 1287521, 2442210, 750549, 532585, 645447
Sat May 24 04:00:00 +0000 2014, 4505195, 1477653, 2595314, 719727, 738529, 712277
Wed Jun 25 04:00:00 +0000 2014, 4508814, 1489562, 2656881, 824338, 684980, 727162
Wed Feb 26 05:00:00 +0000 2014, 4350621, 1316161, 2478310, 724217, 535375, 669175
Mon Mar 25 04:00:00 +0000 2013, 1, 0, 0, 0, 0, 0
Thu May 29 04:00:00 +0000 2014, 4352102, 1427605, 2550193, 766140, 670518, 662105
Mon Jun 30 04:00:00 +0000 2014, 4631577, 1527651, 2740850, 841041, 709384, 731701
Fri Dec 28 05:00:00 +0000 2012, 1, 0, 0, 1, 0, 0
Tue Jun 3 04:00:00 +0000 2014, 4326995, 1430098, 2555183, 753540, 666625, 644485
Fri Aug 1 04:00:00 +0000 2014, 4586305, 1588619, 2731846, 848943, 779982, 764624
Sat Jul 5 04:00:00 +0000 2014, 4427757, 1502470, 2603110, 753502, 729128, 694164
Wed Jan 2 05:00:00 +0000 2013, 1, 0, 1, 0, 0, 0
Thu Apr 4 04:00:00 +0000 2013, 4567501, 997427, 2572073, 552140, 225609, 565885
Sun Jun 8 04:00:00 +0000 2014, 4536825, 1487995, 2687159, 694661, 714082, 706854
Wed Aug 6 04:00:00 +0000 2014, 4540071, 1605696, 2740349, 872898, 793698, 742347
Thu Dec 6 05:00:00 +0000 2012, 1, 0, 0, 0, 0, 1
Thu Jul 10 04:00:00 +0000 2014, 4551120, 1562279, 2733035, 812898, 741726, 717839
Mon Jan 7 05:00:00 +0000 2013, 1, 0, 0, 0, 0, 0
Tue Apr 9 04:00:00 +0000 2013, 4398085, 978232, 2452359, 528828, 203636, 558323
Mon Aug 11 04:00:00 +0000 2014, 4768377, 1775099, 2919488, 888164, 896450, 823365
Fri Feb 8 05:00:00 +0000 2013, 1, 0, 0, 1, 0, 0
Wed Mar 13 04:00:00 +0000 2013, 2, 0, 1, 0, 0, 0
Sat May 11 04:00:00 +0000 2013, 4431047, 986442, 2482552, 502971, 253360, 558484
Tue Jul 15 04:00:00 +0000 2014, 4535384, 1557355, 2725729, 848294, 748541, 696989
Sat Jan 12 05:00:00 +0000 2013, 1, 0, 0, 0, 0, 0
Sun Apr 14 04:00:00 +0000 2013, 4711691, 1123047, 2655902, 495237, 254566, 573426
Sat Aug 16 04:00:00 +0000 2014, 4402605, 1562938, 2642661, 765088, 806491, 854091
Mon Mar 18 04:00:00 +0000 2013, 1, 0, 0, 1, 0, 0
Thu May 16 04:00:00 +0000 2013, 4415686, 984203, 2473525, 542123, 225915, 582332
Sun Jul 20 04:00:00 +0000 2014, 4651394, 1657349, 2792097, 797058, 821581, 854561
Wed Sep 17 04:00:00 +0000 2014, 4183787, 1420313, 2409333, 880554, 719205, 748736
Thu Jan 17 05:00:00 +0000 2013, 3, 0, 0, 1, 0, 1
Fri Apr 19 04:00:00 +0000 2013, 4389038, 1001012, 2487729, 537098, 216155, 577325
Thu Aug 21 04:00:00 +0000 2014, 4501460, 1592294, 2721179, 869695, 810833, 890252
Tue May 21 04:00:00 +0000 2013, 5105028, 1153961, 2866423, 611091, 253077, 643016
Fri Jul 25 04:00:00 +0000 2014, 4607574, 1536612, 2663742, 885129, 746806, 832577
Mon Sep 22 04:00:00 +0000 2014, 4295204, 1463658, 2459319, 961757, 748009, 765897
Tue Jan 22 05:00:00 +0000 2013, 1, 0, 0, 1, 0, 0
Wed Apr 24 04:00:00 +0000 2013, 4508113, 1009524, 2537915, 539663, 217733, 573570
Tue Aug 26 04:00:00 +0000 2014, 4488240, 1586289, 2675667, 868123, 764865, 804149
Sat Feb 23 05:00:00 +0000 2013, 1, 0, 0, 0, 1, 1
Sun May 26 04:00:00 +0000 2013, 4463374, 1009374, 2488029, 494298, 253065, 548513
Sat Sep 27 04:00:00 +0000 2014, 4190829, 1483851, 2475423, 834660, 751653, 729850
Thu Nov 24 05:00:00 +0000 2011, 1, 0, 0, 0, 0, 0
Mon Apr 29 04:00:00 +0000 2013, 4573138, 1023829, 2574730, 538907, 229399, 558925
Thu Jun 27 04:00:00 +0000 2013, 4706268, 1074014, 2658069, 543440, 258536, 548365
Sun Aug 31 04:00:00 +0000 2014, 4541636, 1655158, 2718529, 796862, 839396, 724067
Fri May 31 04:00:00 +0000 2013, 4539749, 1065337, 2559844, 554608, 246677, 598658
Thu Oct 2 04:00:00 +0000 2014, 4184261, 1477890, 2441897, 943916, 730318, 711343
Sat May 4 04:00:00 +0000 2013, 4369418, 958890, 2444521, 497947, 241107, 528464
Tue Jul 2 04:00:00 +0000 2013, 4629380, 1074022, 2611130, 549018, 262268, 544860
Fri Sep 5 04:00:00 +0000 2014, 4055206, 1358847, 2324442, 866839, 675935, 648028
Tue Mar 5 05:00:00 +0000 2013, 2, 0, 0, 0, 0, 0
Wed Jun 5 04:00:00 +0000 2013, 4516025, 1013608, 2559451, 543294, 240380, 543564
Tue Oct 7 04:00:00 +0000 2014, 4139441, 1424874, 2411681, 914881, 684849, 674870
Sun Dec 4 05:00:00 +0000 2011, 1, 0, 0, 0, 0, 1
Sun Jul 7 04:00:00 +0000 2013, 4628844, 1068336, 2588844, 511104, 279891, 524924
Wed Sep 10 04:00:00 +0000 2014, 4200753, 1414349, 2410752, 889589, 697056, 729603
Mon Nov 7 05:00:00 +0000 2011, 1, 0, 0, 0, 0, 0
Thu Jan 5 05:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Sun Mar 10 05:00:00 +0000 2013, 1, 0, 0, 0, 0, 0
Mon Jun 10 04:00:00 +0000 2013, 4602752, 1032766, 2580002, 543003, 243341, 546912
Sun Oct 12 04:00:00 +0000 2014, 4505106, 1594858, 2664587, 869066, 800149, 832219
Fri Jul 12 04:00:00 +0000 2013, 4639449, 1037722, 2625560, 560555, 269407, 557492
Mon Sep 15 04:00:00 +0000 2014, 4325870, 1459420, 2515856, 883768, 736745, 735633
Sat Jun 15 04:00:00 +0000 2013, 4385856, 996652, 2466160, 465603, 266222, 516423
Fri Oct 17 04:00:00 +0000 2014, 3965554, 1379846, 2321110, 858500, 680587, 782734
Wed Jul 17 04:00:00 +0000 2013, 4696980, 1091273, 2638296, 588487, 271127, 573960
Mon Apr 16 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Thu Jun 20 04:00:00 +0000 2013, 4671981, 1052173, 2597406, 556238, 241436, 568478
Sun Aug 18 04:00:00 +0000 2013, 4840972, 1168904, 2740154, 525466, 306020, 692090
Wed Oct 22 04:00:00 +0000 2014, 4237264, 1481634, 2453184, 972848, 701567, 764406
Mon Jul 22 04:00:00 +0000 2013, 4911067, 1200617, 2763778, 593996, 300098, 650167
Sat Apr 21 04:00:00 +0000 2012, 1, 0, 1, 0, 0, 0
Tue Jun 25 04:00:00 +0000 2013, 4619411, 1077121, 2626635, 543215, 254456, 541547
Fri Aug 23 04:00:00 +0000 2013, 4534351, 1022233, 2545460, 552156, 284297, 554115
Mon Oct 27 04:00:00 +0000 2014, 4359636, 1534705, 2537092, 970034, 718847, 850280
Sat Jul 27 04:00:00 +0000 2013, 4578279, 1064156, 2590007, 523938, 291479, 549976
Wed Aug 28 04:00:00 +0000 2013, 4631947, 1067949, 2591607, 568832, 277901, 572444
Sat Nov 1 04:00:00 +0000 2014, 4246592, 1520379, 2495908, 893991, 774095, 775247
Mon May 28 04:00:00 +0000 2012, 4, 0, 0, 0, 0, 1
Thu Aug 1 04:00:00 +0000 2013, 4802891, 1124324, 2701580, 526724, 194977, 594526
Mon Sep 2 04:00:00 +0000 2013, 4747804, 1137599, 2667421, 576143, 305363, 568382
Wed Apr 4 04:00:00 +0000 2012, 1, 0, 0, 1, 0, 0
Sat Jun 2 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Tue Aug 6 04:00:00 +0000 2013, 4993425, 1162193, 2908249, 492376, 140696, 660262
Fri Oct 4 04:00:00 +0000 2013, 4090765, 933956, 2232779, 559865, 261043, 505834
Sat Sep 7 04:00:00 +0000 2013, 4594769, 1072851, 2548578, 581773, 316832, 568127
Sun Aug 11 04:00:00 +0000 2013, 4894436, 1171253, 2767936, 434920, 148061, 583657
Wed Oct 9 04:00:00 +0000 2013, 4251473, 1006380, 2338063, 572240, 268892, 525255
Mon Nov 10 05:00:00 +0000 2014, 4207005, 1503952, 2497051, 974263, 754693, 759534
Thu Sep 12 04:00:00 +0000 2013, 4347049, 991846, 2380528, 598916, 264140, 541684
Sat Nov 15 05:00:00 +0000 2014, 4284785, 1560633, 2539865, 932685, 821938, 887217
Mon Oct 14 04:00:00 +0000 2013, 4730341, 1117084, 2678706, 599490, 299961, 586922
Tue Sep 17 04:00:00 +0000 2013, 4438628, 1016942, 2418434, 613911, 267509, 556624
Sun Jun 17 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Sat Oct 19 04:00:00 +0000 2013, 4286793, 1007950, 2351393, 552848, 310976, 532162
Thu Nov 20 05:00:00 +0000 2014, 4176294, 1496476, 2438366, 1007359, 784750, 809981
Sun Sep 22 04:00:00 +0000 2013, 4813484, 1140431, 2644218, 544602, 324060, 585693
Tue Nov 25 05:00:00 +0000 2014, 4275955, 1567868, 2536204, 1018293, 819925, 786996
Thu Oct 24 04:00:00 +0000 2013, 4207177, 982327, 2270737, 624440, 267764, 535241
Tue Jul 24 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Fri Sep 27 04:00:00 +0000 2013, 4124394, 955816, 2264049, 563970, 257362, 527749
Sat Dec 27 05:00:00 +0000 2014, 4221992, 1542472, 2533707, 958959, 830577, 663770
Sun Nov 30 05:00:00 +0000 2014, 4532952, 1659158, 2703221, 980464, 877896, 754756
Tue Oct 29 04:00:00 +0000 2013, 4306374, 1027852, 2347600, 622439, 289453, 575260
Wed Oct 2 04:00:00 +0000 2013, 4257228, 995267, 2323585, 583352, 268977, 529695
Mon Nov 3 05:00:00 +0000 2014, 4271007, 1505045, 2526337, 935797, 761581, 833744
Thu Jan 1 05:00:00 +0000 2015, 4360085, 1573883, 2576189, 889587, 812433, 707231
Mon Jul 2 04:00:00 +0000 2012, 1, 0, 0, 1, 0, 0
Sun Nov 3 04:00:00 +0000 2013, 4887451, 1291809, 2713102, 635662, 415117, 621031
Fri Dec 5 05:00:00 +0000 2014, 4148824, 1472370, 2413202, 1026053, 808814, 751453
Tue Jan 6 05:00:00 +0000 2015, 4445389, 1607510, 2691939, 1014004, 838868, 689583
Wed Apr 8 04:00:00 +0000 2015, 4440192, 1676498, 2664634, 1185192, 986336, 733696
Wed Dec 10 05:00:00 +0000 2014, 4312329, 1560427, 2520213, 1075499, 836150, 776045
Thu Mar 12 04:00:00 +0000 2015, 4168101, 1457044, 2397039, 1043432, 829183, 731250
Wed Aug 8 04:00:00 +0000 2012, 2, 0, 0, 1, 0, 2
Sun Jan 11 05:00:00 +0000 2015, 4597328, 1776631, 2856503, 1030600, 986120, 761574
Mon Apr 13 04:00:00 +0000 2015, 4155220, 1507352, 2466825, 1074420, 863645, 655181
Mon Dec 15 05:00:00 +0000 2014, 4389913, 1587579, 2572932, 1033845, 839411, 811864
Tue Mar 17 04:00:00 +0000 2015, 4425629, 1596611, 2606739, 1132113, 927772, 766985
Mon Aug 13 04:00:00 +0000 2012, 2, 0, 2, 0, 0, 0
Fri Jan 16 05:00:00 +0000 2015, 4328723, 1665060, 2631157, 1143199, 954734, 724659
Sat Apr 18 04:00:00 +0000 2015, 4023961, 1459719, 2383858, 1008538, 870052, 662151
Fri Sep 14 04:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Sat Dec 20 05:00:00 +0000 2014, 4202278, 1560881, 2507924, 987416, 861143, 702010
Tue Feb 17 05:00:00 +0000 2015, 4515644, 1779934, 2772603, 1280507, 1085912, 675715
Sun Mar 22 04:00:00 +0000 2015, 4789049, 1840027, 2899698, 1069472, 1064960, 925594
Wed Jan 21 05:00:00 +0000 2015, 4452723, 1669851, 2651894, 1178014, 935508, 711269
Thu Apr 23 04:00:00 +0000 2015, 4128223, 1526353, 2436303, 1153080, 903566, 681281
Wed Sep 19 04:00:00 +0000 2012, 2, 0, 0, 1, 0, 0
Thu Dec 25 05:00:00 +0000 2014, 4149204, 1491167, 2464064, 941064, 833785, 638280
Sun Feb 22 05:00:00 +0000 2015, 4988411, 2021835, 3075720, 1263384, 1259266, 894088
Fri Mar 27 04:00:00 +0000 2015, 4722720, 1800098, 2841276, 1136564, 1087651, 1093577
Mon May 25 04:00:00 +0000 2015, 3929203, 1422679, 2325817, 888407, 832463, 647079
Mon Jan 26 05:00:00 +0000 2015, 4526456, 1734077, 2758023, 1160472, 994431, 712161
Tue Apr 28 04:00:00 +0000 2015, 4278567, 1603616, 2540530, 1200206, 931884, 715771
Mon Sep 24 04:00:00 +0000 2012, 1, 0, 1, 1, 0, 1
Fri Feb 27 05:00:00 +0000 2015, 4386958, 1680062, 2654255, 1189282, 1036184, 739650
Wed Apr 1 04:00:00 +0000 2015, 4607690, 1755898, 2842301, 1171250, 1050502, 807380
Sat May 30 04:00:00 +0000 2015, 3976908, 1409320, 2320670, 876657, 858603, 782732
Tue Aug 28 04:00:00 +0000 2012, 3, 0, 0, 0, 0, 0
Wed Nov 27 05:00:00 +0000 2013, 4414307, 1163545, 2409020, 661156, 377026, 644308
Sat Jan 31 05:00:00 +0000 2015, 4417617, 1681426, 2693632, 1108795, 1012769, 694594
Sun May 3 04:00:00 +0000 2015, 4582323, 1757239, 2739574, 1096031, 1011685, 819130
Wed Mar 4 05:00:00 +0000 2015, 4543569, 1841664, 2816747, 1322772, 1160341, 752235
Mon Dec 2 05:00:00 +0000 2013, 4426269, 1196747, 2433924, 695421, 376205, 666684
Thu Feb 5 05:00:00 +0000 2015, 4356982, 1648267, 2635603, 1206053, 909341, 709994
Fri May 8 04:00:00 +0000 2015, 4000863, 1400475, 2314997, 1003637, 821972, 692303
Tue Nov 5 05:00:00 +0000 2013, 4312371, 1094442, 2357960, 646839, 324745, 601772
Sat Dec 7 05:00:00 +0000 2013, 4413140, 1171625, 2426268, 622623, 404006, 663678
Tue Feb 10 05:00:00 +0000 2015, 4344090, 1625287, 2609758, 1201422, 935781, 675737
Wed May 13 04:00:00 +0000 2015, 4045845, 1468727, 2377867, 1040920, 865991, 659118
Sat Aug 6 04:00:00 +0000 2011, 1, 0, 1, 0, 0, 0
Sun Nov 10 05:00:00 +0000 2013, 5059873, 1459958, 2800947, 632833, 413629, 1035899
Thu Dec 12 05:00:00 +0000 2013, 4203357, 1108446, 2330002, 636911, 357527, 589290
Fri Mar 14 04:00:00 +0000 2014, 4287722, 1301596, 2453689, 755983, 563338, 682306
Mon May 18 04:00:00 +0000 2015, 3850836, 1410605, 2297787, 929559, 807048, 606035
Fri Nov 15 05:00:00 +0000 2013, 4158139, 1054028, 2288401, 628807, 321551, 594672
Sun Oct 14 04:00:00 +0000 2012, 2, 0, 0, 0, 0, 0
Mon Jan 13 05:00:00 +0000 2014, 4510017, 1260883, 2542709, 707484, 492690, 573801
Tue Dec 17 05:00:00 +0000 2013, 4266687, 1142252, 2403705, 642987, 359015, 534141
Wed Mar 19 04:00:00 +0000 2014, 4558564, 1409242, 2642053, 823023, 585825, 704825
Sat May 23 04:00:00 +0000 2015, 3842935, 1398383, 2280732, 824096, 838351, 724113
Wed Nov 20 05:00:00 +0000 2013, 4353976, 1158450, 2422980, 634871, 347937, 634361
Sat Jan 18 05:00:00 +0000 2014, 4223929, 1146965, 2365384, 655182, 485746, 530235
Sun Dec 22 05:00:00 +0000 2013, 4448512, 1221009, 2488436, 642428, 428960, 573844
Mon Mar 24 04:00:00 +0000 2014, 4450953, 1424679, 2595785, 715808, 606952, 678299
Thu Jan 23 05:00:00 +0000 2014, 4286950, 1218914, 2393801, 711945, 505022, 529298
Fri Apr 25 04:00:00 +0000 2014, 4279463, 1378981, 2483465, 730928, 618937, 656239
Fri Dec 27 05:00:00 +0000 2013, 4517190, 1201130, 2540129, 655340, 418345, 584561
Sat Mar 29 04:00:00 +0000 2014, 4539770, 1479483, 2650721, 680455, 644965, 801263
Tue Jan 28 05:00:00 +0000 2014, 4401109, 1260667, 2469364, 724557, 491902, 627721
Wed Apr 30 04:00:00 +0000 2014, 4413681, 1428701, 2585410, 743317, 647585, 678706
Wed Jan 1 05:00:00 +0000 2014, 4392442, 1213580, 2474368, 574542, 431956, 513338
Thu Apr 3 04:00:00 +0000 2014, 4487622, 1416629, 2598977, 835681, 618092, 684369
Sun Feb 2 05:00:00 +0000 2014, 4856061, 1471512, 2787723, 635511, 614558, 657255
Mon May 5 04:00:00 +0000 2014, 4541033, 1481990, 2660689, 757283, 686112, 694327
Mon Jan 6 05:00:00 +0000 2014, 4556992, 1253864, 2554450, 652504, 432225, 546547
Thu Mar 6 05:00:00 +0000 2014, 4283162, 1294865, 2426589, 772597, 549906, 660698
Tue Apr 8 04:00:00 +0000 2014, 4581081, 1462978, 2640044, 800961, 632362, 701275
Fri Feb 7 05:00:00 +0000 2014, 4247595, 1183871, 2364975, 707530, 498877, 576793
Sat May 10 04:00:00 +0000 2014, 4416341, 1444686, 2571588, 689803, 688123, 717484
Fri Oct 7 04:00:00 +0000 2011, 1, 0, 0, 0, 0, 1
Wed Nov 7 05:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Sat Jan 11 05:00:00 +0000 2014, 4335075, 1198944, 2442911, 632696, 492921, 573319
Sun Apr 13 04:00:00 +0000 2014, 4645091, 1535186, 2710008, 697685, 681822, 767293
Wed Jun 11 04:00:00 +0000 2014, 4489903, 1452853, 2654534, 803466, 671609, 722478
Wed Feb 12 05:00:00 +0000 2014, 4339500, 1293870, 2443237, 766072, 537000, 599331
Thu May 15 04:00:00 +0000 2014, 4376131, 1479194, 2585554, 769614, 668514, 716252
Mon Nov 12 05:00:00 +0000 2012, 2, 0, 0, 1, 0, 1
Fri Apr 18 04:00:00 +0000 2014, 4392355, 1436148, 2565071, 706854, 650508, 709153
Mon Jun 16 04:00:00 +0000 2014, 4593133, 1510185, 2663916, 773051, 687049, 718978
Fri Dec 14 05:00:00 +0000 2012, 2, 0, 0, 0, 0, 0
Mon Feb 17 05:00:00 +0000 2014, 4356022, 1318595, 2490842, 729687, 547134, 584067
Tue May 20 04:00:00 +0000 2014, 4301520, 1387240, 2499206, 741541, 631988, 677380
Sat Nov 17 05:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Sat Jun 21 04:00:00 +0000 2014, 4325615, 1426085, 2507570, 730104, 691590, 652117
Sat Feb 22 05:00:00 +0000 2014, 4500738, 1368785, 2584661, 696263, 567691, 649212
Thu Mar 21 04:00:00 +0000 2013, 2, 0, 0, 0, 0, 0
Sun May 25 04:00:00 +0000 2014, 4544576, 1530272, 2683478, 708841, 739417, 710030
Thu Jun 26 04:00:00 +0000 2014, 4530779, 1501631, 2668151, 825163, 698567, 712153
Mon Dec 24 05:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Thu Feb 27 05:00:00 +0000 2014, 4242995, 1273723, 2398107, 735483, 534574, 638216
Tue Mar 26 04:00:00 +0000 2013, 1, 0, 1, 0, 0, 1
Fri May 30 04:00:00 +0000 2014, 4236492, 1359687, 2458089, 749121, 654677, 634128
Tue Nov 27 05:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Tue Jul 1 04:00:00 +0000 2014, 4732781, 1582747, 2783883, 839366, 734209, 769974
Sun Mar 31 04:00:00 +0000 2013, 893449, 212527, 494700, 81841, 42005, 106217
Wed Jun 4 04:00:00 +0000 2014, 4439174, 1459673, 2646445, 766522, 681270, 644541
Sat Aug 2 04:00:00 +0000 2014, 4430258, 1528828, 2584232, 804641, 773949, 709873
Sun Dec 2 05:00:00 +0000 2012, 1, 0, 0, 0, 0, 0
Tue Nov 1 04:00:00 +0000 2011, 1, 0, 0, 0, 0, 0
Sun Jul 6 04:00:00 +0000 2014, 4536369, 1546502, 2700875, 766884, 759060, 668123
Fri Apr 5 04:00:00 +0000 2013, 4475077, 953249, 2528626, 548894, 220455, 562837
Mon Jun 9 04:00:00 +0000 2014, 4509588, 1471522, 2650952, 775206, 679568, 691329
Thu Aug 7 04:00:00 +0000 2014, 4569259, 1625071, 2760021, 881903, 805953, 765892
Mon Feb 4 05:00:00 +0000 2013, 1, 0, 0, 0, 0, 1
Fri Jul 11 04:00:00 +0000 2014, 4633266, 1577057, 2768996, 823131, 760216, 714112
Tue Jan 8 05:00:00 +0000 2013, 1, 0, 0, 0, 0, 0
Wed Apr 10 04:00:00 +0000 2013, 4326155, 953100, 2413869, 524135, 202401, 548583
Tue Aug 12 04:00:00 +0000 2014, 4620757, 1674386, 2799321, 870910, 847976, 783513
Sat Feb 9 05:00:00 +0000 2013, 3, 0, 0, 0, 0, 0
Sun May 12 04:00:00 +0000 2013, 4526021, 1055794, 2531154, 502685, 264005, 567544
Wed Jul 16 04:00:00 +0000 2014, 4540287, 1551037, 2734182, 837531, 751439, 727995
Mon Apr 15 04:00:00 +0000 2013, 4593365, 1145477, 2623301, 541492, 229702, 601772
Sun Aug 17 04:00:00 +0000 2014, 4564929, 1645018, 2758703, 782192, 832286, 903969
Fri May 17 04:00:00 +0000 2013, 4306260, 936247, 2407528, 529459, 221167, 567751
Mon Jul 21 04:00:00 +0000 2014, 4787815, 1685143, 2883373, 888909, 812551, 849999
Thu Sep 18 04:00:00 +0000 2014, 4106442, 1389345, 2362340, 877282, 694789, 756797
Sat Apr 20 04:00:00 +0000 2013, 4321570, 959990, 2421464, 493899, 237876, 534913
Fri Aug 22 04:00:00 +0000 2014, 4509172, 1603068, 2697257, 870977, 809880, 913031
Tue Feb 19 05:00:00 +0000 2013, 1, 0, 0, 0, 0, 1
Wed May 22 04:00:00 +0000 2013, 4460497, 994364, 2506085, 542536, 223807, 556019
Sat Jul 26 04:00:00 +0000 2014, 4582118, 1604878, 2677552, 833316, 794393, 820393
Tue Sep 23 04:00:00 +0000 2014, 4324883, 1479877, 2482258, 964285, 746996, 753568
Thu Apr 25 04:00:00 +0000 2013, 4373019, 968438, 2460191, 531778, 209695, 555570
Wed Aug 27 04:00:00 +0000 2014, 4363690, 1538887, 2614450, 844371, 749686, 754449
Mon May 27 04:00:00 +0000 2013, 4479373, 1013869, 2513856, 517438, 235554, 538224
